GOCAD	TSurf	1				
TRGL	866	191	867			
TRGL	193	923	192			
TRGL	867	192	868			
TRGL	870	931	869			
TRGL	868	192	923			
TRGL	869	923	870			
TRGL	196	872	871			
TRGL	87	881	267			
TRGL	870	932	871			
TRGL	872	882	881			
TRGL	872	196	197			
TRGL	197	873	872			
TRGL	873	111	222			
TRGL	873	222	91			
TRGL	91	884	873			
TRGL	874	82	94			
TRGL	866	867	875			
TRGL	83	82	875			
TRGL	875	874	866			
TRGL	83	875	876			
TRGL	876	877	83			
TRGL	877	876	867			
TRGL	868	922	867			
TRGL	84	83	877			
TRGL	878	921	877			
TRGL	879	922	869			
TRGL	84	921	85			
TRGL	878	922	879			
TRGL	869	931	879			
TRGL	86	85	880			
TRGL	871	872	881			
TRGL	87	86	881			
TRGL	880	931	881			
TRGL	267	881	882			
TRGL	872	916	882			
TRGL	89	88	882			
TRGL	883	916	254			
TRGL	884	254	255			
TRGL	255	873	884			
TRGL	91	90	884			
TRGL	885	855	846			
TRGL	846	905	885			
TRGL	885	856	855			
TRGL	821	855	886			
TRGL	71	72	887			
TRGL	888	901	843			
TRGL	888	72	73			
TRGL	890	917	889			
TRGL	888	73	889			
TRGL	889	73	890			
TRGL	891	918	75			
TRGL	76	892	891			
TRGL	847	846	891			
TRGL	890	918	891			
TRGL	76	77	892			
TRGL	262	848	892			
TRGL	847	891	892			
TRGL	79	80	895			
TRGL	849	261	893			
TRGL	893	78	79			
TRGL	894	849	893			
TRGL	79	913	893			
TRGL	895	251	250			
TRGL	250	849	895			
TRGL	896	208	851			
TRGL	851	850	896			
TRGL	251	80	896			
TRGL	897	220	219			
TRGL	219	218	897			
TRGL	243	244	897			
TRGL	898	219	220			
TRGL	220	899	898			
TRGL	853	218	898			
TRGL	853	898	899			
TRGL	105	959	899			
TRGL	899	960	853			
TRGL	900	843	844			
TRGL	844	845	900			
TRGL	900	854	843			
TRGL	901	845	844			
TRGL	844	843	901			
TRGL	901	889	845			
TRGL	886	903	902			
TRGL	824	827	902			
TRGL	825	902	903			
TRGL	886	856	903			
TRGL	857	858	904			
TRGL	904	826	903			
TRGL	903	856	904			
TRGL	847	858	905			
TRGL	857	856	905			
TRGL	905	846	847			
TRGL	830	907	906			
TRGL	834	246	971			
TRGL	835	906	907			
TRGL	830	831	907			
TRGL	907	836	835			
TRGL	831	832	908			
TRGL	837	836	908			
TRGL	908	907	831			
TRGL	833	258	910			
TRGL	909	248	837			
TRGL	837	908	909			
TRGL	861	248	910			
TRGL	909	833	910			
TRGL	910	259	911			
TRGL	911	860	861			
TRGL	911	861	910			
TRGL	849	250	912			
TRGL	912	860	261			
TRGL	912	261	849			
TRGL	894	893	913			
TRGL	913	79	895			
TRGL	913	895	894			
TRGL	914	79	78			
TRGL	78	265	914			
TRGL	101	252	914			
TRGL	915	89	882			
TRGL	915	882	883			
TRGL	883	90	915			
TRGL	883	882	916			
TRGL	916	872	255			
TRGL	255	254	916			
TRGL	917	846	845			
TRGL	845	889	917			
TRGL	890	891	917			
TRGL	74	75	918			
TRGL	918	890	73			
TRGL	918	73	74			
TRGL	919	96	97			
TRGL	98	929	97			
TRGL	75	74	919			
TRGL	920	96	95			
TRGL	920	95	84			
TRGL	84	85	920			
TRGL	921	878	879			
TRGL	879	85	921			
TRGL	84	877	921			
TRGL	922	878	877			
TRGL	877	867	922			
TRGL	868	869	922			
TRGL	195	932	194			
TRGL	869	868	923			
TRGL	923	193	194			
TRGL	109	195	924			
TRGL	194	193	924			
TRGL	924	108	109			
TRGL	175	113	925			
TRGL	114	115	925			
TRGL	925	108	175			
TRGL	155	156	926			
TRGL	178	177	926			
TRGL	926	112	155			
TRGL	148	937	147			
TRGL	156	155	927			
TRGL	927	146	147			
TRGL	928	168	167			
TRGL	928	167	140			
TRGL	140	141	928			
TRGL	76	75	929			
TRGL	919	97	929			
TRGL	98	265	929			
TRGL	930	86	87			
TRGL	87	99	930			
TRGL	98	97	930			
TRGL	880	879	931			
TRGL	931	870	871			
TRGL	871	881	931			
TRGL	195	196	932			
TRGL	932	870	923			
TRGL	923	194	932			
TRGL	933	110	109			
TRGL	109	108	933			
TRGL	933	116	110			
TRGL	116	115	934			
TRGL	178	179	934			
TRGL	934	161	116			
TRGL	158	159	935			
TRGL	935	179	157			
TRGL	935	157	158			
TRGL	936	158	157			
TRGL	157	927	936			
TRGL	181	180	936			
TRGL	927	147	937			
TRGL	148	149	937			
TRGL	937	936	927			
TRGL	142	171	938			
TRGL	170	169	938			
TRGL	938	141	142			
TRGL	142	185	939			
TRGL	136	137	939			
TRGL	939	143	142			
TRGL	940	187	188			
TRGL	188	129	940			
TRGL	128	127	940			
TRGL	120	121	941			
TRGL	189	188	941			
TRGL	941	126	120			
TRGL	801	800	942			
TRGL	943	944	795			
TRGL	796	795	944			
TRGL	947	948	610			
TRGL	948	949	610			
TRGL	950	951	720			
TRGL	415	425	953			
TRGL	488	509	951			
TRGL	543	720	951			
TRGL	951	952	488			
TRGL	425	445	952			
TRGL	397	415	953			
TRGL	954	955	293			
TRGL	276	293	955			
TRGL	955	956	132			
TRGL	144	132	956			
TRGL	957	958	111			
TRGL	164	144	956			
TRGL	93	111	958			
TRGL	105	93	958			
TRGL	960	961	853			
TRGL	32	70	962			
TRGL	961	962	70			
TRGL	4	9	965			
TRGL	961	960	962			
TRGL	962	960	963			
TRGL	965	966	4			
TRGL	966	967	4			
TRGL	809	4	967			
TRGL	810	809	967			
TRGL	810	967	968			
TRGL	968	819	818			
TRGL	818	809	968			
TRGL	969	802	819			
TRGL	906	834	971			
TRGL	60	61	972			
TRGL	839	838	972			
TRGL	972	59	60			
TRGL	41	198	973			
TRGL	33	974	973			
TRGL	973	50	41			
TRGL	974	975	976			
TRGL	33	25	974			
TRGL	975	974	16			
TRGL	16	17	975			
TRGL	10	976	975			
TRGL	977	5	978			
TRGL	10	11	976			
TRGL	5	6	978			
TRGL	977	976	223			
TRGL	977	223	5			
TRGL	0	979	978			
TRGL	976	977	978			
TRGL	0	1	979			
TRGL	806	805	980			
TRGL	979	1	980			
TRGL	980	807	806			
TRGL	806	816	981			
TRGL	815	982	981			
TRGL	981	805	806			
TRGL	805	981	982			
TRGL	983	813	812			
TRGL	812	811	983			
TRGL	982	814	983			
TRGL	812	813	984			
TRGL	985	986	811			
TRGL	984	811	812			
TRGL	985	984	813			
TRGL	813	814	985			
TRGL	986	803	804			
TRGL	804	811	986			
TRGL	985	814	986			
TRGL	804	803	987			
END						
