{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':-0.0059077, 'drag':0.247272, 'sect0':{'Sweep': 51.220651816130406, 'Span': 4.716178689913656, 'TC': 4.1728217356475845, 'RC': 11.584101158069002}, 'sect1':{'Sweep': 36.09038571117648, 'Span': 4.860852496612098, 'TC': 5.571288251016828, 'RC': 8.250635233566227}, 'time':127}
{'lift':0.0394088, 'drag':0.370721, 'sect0':{'Sweep': 48.45591668970059, 'Span': 4.68342607534945, 'TC': 14.615302538081231, 'RC': 11.190058697971118}, 'sect1':{'Sweep': 38.5269031342404, 'Span': 6.547647199418738, 'TC': 1.4274280558270462, 'RC': 11.866144535170584}, 'time':141}
{'lift':0.0313037, 'drag':0.307777, 'sect0':{'Sweep': 59.051454208805545, 'Span': 3.7649197994607135, 'TC': 6.666110131789962, 'RC': 19.141950180578586}, 'sect1':{'Sweep': 21.66894013162136, 'Span': 6.527533496035838, 'TC': 4.60570011692185, 'RC': 8.135518295826095}, 'time':148}
{'lift':0.0311275, 'drag':0.384487, 'sect0':{'Sweep': 54.91078683447519, 'Span': 4.270528005385053, 'TC': 7.644991081186225, 'RC': 21.948258523422965}, 'sect1':{'Sweep': 39.85146444796648, 'Span': 7.154695498681802, 'TC': 5.694475794233492, 'RC': 8.146177855625137}, 'time':169}
{'lift':0.0286964, 'drag':0.34606, 'sect0':{'Sweep': 50.931500033181464, 'Span': 3.1129842738713114, 'TC': 10.633793714308801, 'RC': 12.288152168001067}, 'sect1':{'Sweep': 40.015228136443824, 'Span': 9.975881697125065, 'TC': 1.5114260530237245, 'RC': 9.49870297682487}, 'time':149}
{'lift':0.0467324, 'drag':0.31035, 'sect0':{'Sweep': 57.45084000127858, 'Span': 4.848336185834049, 'TC': 8.25596456197583, 'RC': 13.148348992724191}, 'sect1':{'Sweep': 38.53589300230389, 'Span': 6.569985568348978, 'TC': 1.0884284388985714, 'RC': 13.270033511347219}, 'time':141}
{'lift':0.0732306, 'drag':0.435026, 'sect0':{'Sweep': 55.92556241991953, 'Span': 3.2795115388294946, 'TC': 13.803882041302158, 'RC': 17.253422128217572}, 'sect1':{'Sweep': 36.64955496951869, 'Span': 9.12765156641872, 'TC': 3.9718281128871435, 'RC': 7.403145676802586}, 'time':161}
{'lift':0.0586616, 'drag':0.445432, 'sect0':{'Sweep': 47.49473341362896, 'Span': 4.343180066389122, 'TC': 14.243677484103525, 'RC': 16.080905619698076}, 'sect1':{'Sweep': 44.04401456085003, 'Span': 9.29690752368199, 'TC': 0.8007393086812997, 'RC': 13.343645688176732}, 'time':165}
{'lift':0.0343397, 'drag':0.313008, 'sect0':{'Sweep': 55.23073112164752, 'Span': 4.72557800529269, 'TC': 13.873441555536344, 'RC': 11.829859127028474}, 'sect1':{'Sweep': 36.87131463858141, 'Span': 4.62836139951132, 'TC': 1.065719477869585, 'RC': 10.31258415942299}, 'time':135}
{'lift':0.0283632, 'drag':0.324697, 'sect0':{'Sweep': 58.04496140197146, 'Span': 3.1731932966593095, 'TC': 14.063779586961966, 'RC': 22.775538551503253}, 'sect1':{'Sweep': 22.923955878601692, 'Span': 5.838634934829133, 'TC': 1.9391924529147289, 'RC': 13.347688985569832}, 'time':144}
{'lift':0.0442784, 'drag':0.401293, 'sect0':{'Sweep': 59.11328090714839, 'Span': 3.6145025385643184, 'TC': 13.727636430127637, 'RC': 16.264669044850347}, 'sect1':{'Sweep': 34.932331574621784, 'Span': 8.590055712478547, 'TC': 2.048879522648266, 'RC': 10.982325097023526}, 'time':158}
{'lift':0.0653822, 'drag':0.428123, 'sect0':{'Sweep': 50.717005930757296, 'Span': 4.210959220954961, 'TC': 11.651177148513149, 'RC': 16.153102025308097}, 'sect1':{'Sweep': 36.148284274503425, 'Span': 9.50861189714529, 'TC': 2.1098418164639363, 'RC': 13.617123782903477}, 'time':162}
{'lift':0.0141431, 'drag':0.260742, 'sect0':{'Sweep': 47.79432767043327, 'Span': 4.538725506132864, 'TC': 5.1075669100563355, 'RC': 19.04846657394605}, 'sect1':{'Sweep': 42.42480504752848, 'Span': 3.501035270761041, 'TC': 5.222590729750644, 'RC': 13.927602792438417}, 'time':130}
{'lift':0.037906, 'drag':0.351961, 'sect0':{'Sweep': 45.35606419267091, 'Span': 3.573817499209995, 'TC': 12.186755021610884, 'RC': 12.13178036642297}, 'sect1':{'Sweep': 35.756372762142185, 'Span': 7.003558922538083, 'TC': 4.2111461230574605, 'RC': 8.392208484599356}, 'time':140}
{'lift':0.0353509, 'drag':0.352119, 'sect0':{'Sweep': 53.5258104329454, 'Span': 3.8753134526889674, 'TC': 9.503491916237582, 'RC': 14.583176734656371}, 'sect1':{'Sweep': 34.83282460770589, 'Span': 8.422151780872792, 'TC': 2.429567951059971, 'RC': 7.440052586061873}, 'time':150}
{'lift':0.00159353, 'drag':0.259235, 'sect0':{'Sweep': 52.22651780030628, 'Span': 3.28476007996009, 'TC': 4.182904215014356, 'RC': 19.70583720434088}, 'sect1':{'Sweep': 26.476593933813994, 'Span': 7.112439081295496, 'TC': 4.607743580298026, 'RC': 12.636958864333838}, 'time':146}
{'lift':0.0225434, 'drag':0.277179, 'sect0':{'Sweep': 47.2832269887464, 'Span': 4.439565925129799, 'TC': 5.906030979984315, 'RC': 15.479482724060839}, 'sect1':{'Sweep': 37.10303498314896, 'Span': 5.6062618425031685, 'TC': 3.9271698425166104, 'RC': 11.336696258086993}, 'time':139}
{'lift':0.0502539, 'drag':0.295108, 'sect0':{'Sweep': 47.65214703127327, 'Span': 3.3682560609722776, 'TC': 11.0454251147411, 'RC': 15.629395973975411}, 'sect1':{'Sweep': 36.53910811324363, 'Span': 4.923075098433783, 'TC': 5.823491678350272, 'RC': 9.574412263221262}, 'time':126}
{'lift':0.00258095, 'drag':0.327231, 'sect0':{'Sweep': 48.06423026466229, 'Span': 3.0997163743757916, 'TC': 9.04173566193803, 'RC': 24.02659596339865}, 'sect1':{'Sweep': 34.101014695479705, 'Span': 7.925996061294147, 'TC': 2.5569614786601322, 'RC': 13.028386789246476}, 'time':157}
{'lift':0.0169604, 'drag':0.273941, 'sect0':{'Sweep': 49.10586736575483, 'Span': 3.9357262189741107, 'TC': 7.468361119457805, 'RC': 11.10959031901209}, 'sect1':{'Sweep': 32.779077847983636, 'Span': 5.592053557681352, 'TC': 4.5399377926753495, 'RC': 8.9625082707972}, 'time':132}
{'lift':-0.000966165, 'drag':0.326088, 'sect0':{'Sweep': 50.95775249504421, 'Span': 4.787968901608147, 'TC': 4.3805634971100815, 'RC': 23.050573232422725}, 'sect1':{'Sweep': 38.15610393127841, 'Span': 7.284603060707026, 'TC': 2.6059096856639936, 'RC': 10.660039738394776}, 'time':154}
{'lift':0.0322341, 'drag':0.358529, 'sect0':{'Sweep': 51.907952814871656, 'Span': 3.1263911398492166, 'TC': 12.959003251704802, 'RC': 13.30479479952653}, 'sect1':{'Sweep': 37.849834657494696, 'Span': 9.850403299419924, 'TC': 0.3157120465965142, 'RC': 12.752103788976958}, 'time':150}
{'lift':0.0440965, 'drag':0.363658, 'sect0':{'Sweep': 58.19548401717414, 'Span': 4.525116291995737, 'TC': 11.258619905580627, 'RC': 18.855592879517218}, 'sect1':{'Sweep': 28.7909259665378, 'Span': 5.939545739587086, 'TC': 1.89186648115243, 'RC': 12.762525350621301}, 'time':144}
{'lift':0.030804, 'drag':0.359384, 'sect0':{'Sweep': 48.78721937357504, 'Span': 4.12986780844143, 'TC': 7.464172825385443, 'RC': 13.838508999091445}, 'sect1':{'Sweep': 28.622195956428186, 'Span': 9.18807403314242, 'TC': 3.553164499158839, 'RC': 13.812217665926429}, 'time':160}
{'lift':0.0282684, 'drag':0.291997, 'sect0':{'Sweep': 46.804005746570944, 'Span': 3.168619154042452, 'TC': 7.231506937006491, 'RC': 14.280897824361766}, 'sect1':{'Sweep': 43.287556640337144, 'Span': 7.24743089869745, 'TC': 4.909947436714223, 'RC': 11.448930924428062}, 'time':146}
{'lift':0.0455181, 'drag':0.451498, 'sect0':{'Sweep': 53.445134470572846, 'Span': 4.9150404058887975, 'TC': 13.447990770779237, 'RC': 23.205315297794584}, 'sect1':{'Sweep': 26.830244416117665, 'Span': 6.0843962746182285, 'TC': 4.253684719445187, 'RC': 7.326379024678297}, 'time':158}
{'lift':0.041139, 'drag':0.355404, 'sect0':{'Sweep': 46.49131767787528, 'Span': 4.796891721368064, 'TC': 7.977830824443998, 'RC': 17.102226740540633}, 'sect1':{'Sweep': 26.803628845728817, 'Span': 8.475987815531816, 'TC': 0.7741194953084856, 'RC': 13.518805446475511}, 'time':157}
{'lift':0.0248806, 'drag':0.400895, 'sect0':{'Sweep': 48.910679153165894, 'Span': 4.481978491916971, 'TC': 10.162583548202818, 'RC': 11.307988003476208}, 'sect1':{'Sweep': 35.28527819831574, 'Span': 9.441722299174007, 'TC': 3.259842596384285, 'RC': 9.85977483933969}, 'time':159}
{'lift':-0.00924705, 'drag':0.181503, 'sect0':{'Sweep': 46.36671736835068, 'Span': 3.091921157734735, 'TC': 4.303851991424082, 'RC': 14.436360521498244}, 'sect1':{'Sweep': 36.8172749941044, 'Span': 4.336285187111688, 'TC': 4.24653255079742, 'RC': 9.05690783379585}, 'time':112}
{'lift':0.0126884, 'drag':0.220436, 'sect0':{'Sweep': 48.29754300182245, 'Span': 3.375248254773007, 'TC': 4.0563656890034085, 'RC': 17.970741276681082}, 'sect1':{'Sweep': 22.000926210362543, 'Span': 8.222160056855486, 'TC': 0.44647840818881046, 'RC': 9.947146984015369}, 'time':123}
{'lift':0.00988573, 'drag':0.307474, 'sect0':{'Sweep': 45.9257818424864, 'Span': 4.755724668791351, 'TC': 4.559662962580372, 'RC': 16.544414455355394}, 'sect1':{'Sweep': 22.1546349482407, 'Span': 6.099553978809981, 'TC': 5.651218556044868, 'RC': 10.67101635097356}, 'time':145}
{'lift':0.0710967, 'drag':0.483641, 'sect0':{'Sweep': 59.34129071765678, 'Span': 4.5387043134166145, 'TC': 12.02955825771234, 'RC': 24.663727875832365}, 'sect1':{'Sweep': 23.88758827683906, 'Span': 7.855723271361101, 'TC': 5.302039229343814, 'RC': 11.096850002063059}, 'time':177}
{'lift':0.000702173, 'drag':0.255933, 'sect0':{'Sweep': 45.96892431284166, 'Span': 4.357157433959277, 'TC': 4.216749956745347, 'RC': 17.920899853300412}, 'sect1':{'Sweep': 40.06088406217376, 'Span': 5.78972617251041, 'TC': 2.8285895032290487, 'RC': 9.94180772680005}, 'time':133}
{'lift':0.0208264, 'drag':0.352368, 'sect0':{'Sweep': 47.288335058129945, 'Span': 3.2844835780805597, 'TC': 10.911612925487313, 'RC': 24.051069378277155}, 'sect1':{'Sweep': 27.353561823365744, 'Span': 8.060908266087129, 'TC': 1.642263423628221, 'RC': 7.722078837409769}, 'time':160}
{'lift':0.028463, 'drag':0.439122, 'sect0':{'Sweep': 52.53855397322587, 'Span': 4.951181068906537, 'TC': 13.358725457982382, 'RC': 12.190621936701202}, 'sect1':{'Sweep': 35.563156076288365, 'Span': 7.325423981370498, 'TC': 5.369971722461125, 'RC': 10.528696667896773}, 'time':154}
{'lift':0.0145161, 'drag':0.30457, 'sect0':{'Sweep': 51.554059337984796, 'Span': 3.436857458674189, 'TC': 6.5908866214914665, 'RC': 17.681358621642147}, 'sect1':{'Sweep': 40.796762105690796, 'Span': 6.929937205404732, 'TC': 5.485857279900692, 'RC': 9.665716638425362}, 'time':149}
{'lift':0.00751327, 'drag':0.19928, 'sect0':{'Sweep': 48.23265581989931, 'Span': 3.0668402636162844, 'TC': 8.39895384054999, 'RC': 17.039764453381924}, 'sect1':{'Sweep': 26.709299862232548, 'Span': 3.781068205446296, 'TC': 1.3724969658998063, 'RC': 7.670053959592945}, 'time':110}
{'lift':0.0336963, 'drag':0.26793, 'sect0':{'Sweep': 48.368442627118846, 'Span': 4.5213896792540345, 'TC': 7.367988259569282, 'RC': 14.365047494226685}, 'sect1':{'Sweep': 24.93438570034801, 'Span': 5.13315627916452, 'TC': 1.7202379595671033, 'RC': 7.8845965468847785}, 'time':131}
{'lift':0.0425301, 'drag':0.321543, 'sect0':{'Sweep': 50.223507722704625, 'Span': 4.859607328330388, 'TC': 5.342830785532817, 'RC': 15.295230890249869}, 'sect1':{'Sweep': 25.727570385167265, 'Span': 9.977660833788596, 'TC': 0.867058244617303, 'RC': 12.775266814678059}, 'time':150}
{'lift':0.0327667, 'drag':0.31835, 'sect0':{'Sweep': 45.81608546958709, 'Span': 4.390237200900872, 'TC': 14.966418417072465, 'RC': 11.561649050235141}, 'sect1':{'Sweep': 41.0873463797045, 'Span': 4.274660176324359, 'TC': 3.7771398808428724, 'RC': 13.081359753959731}, 'time':130}
{'lift':0.0397106, 'drag':0.38609, 'sect0':{'Sweep': 47.24751709858815, 'Span': 4.577619529209577, 'TC': 12.24685828296679, 'RC': 20.931431370541624}, 'sect1':{'Sweep': 43.31010125303223, 'Span': 5.456194122005857, 'TC': 3.395419960232559, 'RC': 10.840671047141292}, 'time':152}
{'lift':0.0378466, 'drag':0.369072, 'sect0':{'Sweep': 46.68125548925897, 'Span': 3.0681601430756773, 'TC': 14.183999168108432, 'RC': 24.24787833978249}, 'sect1':{'Sweep': 38.25125441305049, 'Span': 6.58364594918716, 'TC': 3.885965646837639, 'RC': 10.231599648402014}, 'time':153}
{'lift':0.0324714, 'drag':0.330735, 'sect0':{'Sweep': 48.98464741274656, 'Span': 3.243957221570228, 'TC': 13.028693538587195, 'RC': 16.72366690012689}, 'sect1':{'Sweep': 23.85039646446558, 'Span': 6.268920545591626, 'TC': 3.122329086402784, 'RC': 13.86349445576122}, 'time':134}
{'lift':0.0234261, 'drag':0.350607, 'sect0':{'Sweep': 53.61865196348418, 'Span': 4.480513282627335, 'TC': 6.814315951512709, 'RC': 12.86019918123627}, 'sect1':{'Sweep': 38.93723911211144, 'Span': 7.705707012527292, 'TC': 5.221435183023267, 'RC': 7.778192186040056}, 'time':152}
{'lift':0.0628594, 'drag':0.473038, 'sect0':{'Sweep': 58.22669221217711, 'Span': 3.907163604880176, 'TC': 11.57305032556852, 'RC': 23.719923924169066}, 'sect1':{'Sweep': 22.822301390351264, 'Span': 8.634277503904041, 'TC': 5.832913950389311, 'RC': 8.058139788659593}, 'time':170}
{'lift':0.037639, 'drag':0.368803, 'sect0':{'Sweep': 51.91214234982437, 'Span': 4.497157426867028, 'TC': 13.400624069079303, 'RC': 17.25794399560894}, 'sect1':{'Sweep': 23.192113672846816, 'Span': 4.4604785698722065, 'TC': 5.607841998676638, 'RC': 10.723518083867758}, 'time':135}
{'lift':0.0262561, 'drag':0.350562, 'sect0':{'Sweep': 51.31604963027203, 'Span': 4.997531576213111, 'TC': 6.565796664187167, 'RC': 15.499520387250755}, 'sect1':{'Sweep': 21.66968398052604, 'Span': 9.785206574443453, 'TC': 0.9942115343061952, 'RC': 10.566306643330753}, 'time':156}
{'lift':0.0284014, 'drag':0.329311, 'sect0':{'Sweep': 53.72057104164849, 'Span': 3.9016545627158363, 'TC': 6.3194747332491445, 'RC': 24.926826841492534}, 'sect1':{'Sweep': 39.45197237834945, 'Span': 6.319730813937937, 'TC': 4.909175740460478, 'RC': 13.35491414269201}, 'time':170}
{'lift':0.00183345, 'drag':0.203024, 'sect0':{'Sweep': 58.006824248345296, 'Span': 3.1110343896285855, 'TC': 4.0578002011855165, 'RC': 15.65778378648376}, 'sect1':{'Sweep': 26.263267335871312, 'Span': 7.750330155981596, 'TC': 0.6608192395270067, 'RC': 9.194480678113425}, 'time':116}
{'lift':0.0463074, 'drag':0.384319, 'sect0':{'Sweep': 53.19606185572673, 'Span': 3.2493437921666146, 'TC': 10.87847392660284, 'RC': 22.009193234447064}, 'sect1':{'Sweep': 35.21212236074955, 'Span': 7.802328337001442, 'TC': 4.693097780574835, 'RC': 8.424144064877568}, 'time':156}
{'lift':0.0290431, 'drag':0.343603, 'sect0':{'Sweep': 56.724455169210295, 'Span': 4.76379731773211, 'TC': 9.663722139680456, 'RC': 15.735092922357943}, 'sect1':{'Sweep': 33.234012573136894, 'Span': 6.361380539658498, 'TC': 1.5214734297905583, 'RC': 10.832329180435572}, 'time':141}
{'lift':0.0426584, 'drag':0.240751, 'sect0':{'Sweep': 54.529206833473836, 'Span': 3.275271367841328, 'TC': 11.65780333943676, 'RC': 15.468766509669335}, 'sect1':{'Sweep': 36.45973665733804, 'Span': 3.268157201265153, 'TC': 4.883755936680921, 'RC': 12.526549340558514}, 'time':113}
{'lift':0.0196576, 'drag':0.287903, 'sect0':{'Sweep': 49.451965879740435, 'Span': 3.835856348865451, 'TC': 14.768066176993889, 'RC': 16.558765226834478}, 'sect1':{'Sweep': 23.58442814664057, 'Span': 3.848177775259028, 'TC': 0.6219184583327104, 'RC': 8.932528864077133}, 'time':123}
{'lift':0.0653099, 'drag':0.478128, 'sect0':{'Sweep': 52.109319637682006, 'Span': 4.811328849197159, 'TC': 14.78085072456064, 'RC': 20.952135525833015}, 'sect1':{'Sweep': 24.019595418669358, 'Span': 8.289452784417001, 'TC': 0.8808100493090711, 'RC': 10.012078475228654}, 'time':169}
{'lift':0.0804152, 'drag':0.493601, 'sect0':{'Sweep': 51.92477903624266, 'Span': 4.58398201178739, 'TC': 14.680976369529247, 'RC': 22.532605129966335}, 'sect1':{'Sweep': 43.24946653296702, 'Span': 8.453536913794458, 'TC': 2.5307308102914265, 'RC': 8.956655297345513}, 'time':179}
{'lift':0.0380834, 'drag':0.376947, 'sect0':{'Sweep': 46.72800121124237, 'Span': 4.715648997676249, 'TC': 12.645384357791366, 'RC': 20.841529998487076}, 'sect1':{'Sweep': 44.17313294784666, 'Span': 5.69807370757466, 'TC': 0.8391329845917088, 'RC': 9.82597139445773}, 'time':149}
{'lift':0.0543601, 'drag':0.43881, 'sect0':{'Sweep': 51.135563357095904, 'Span': 4.510664621882397, 'TC': 10.64956808873296, 'RC': 22.271391090687516}, 'sect1':{'Sweep': 37.670855760616796, 'Span': 9.112524526708427, 'TC': 1.9837431998751018, 'RC': 7.629856659504445}, 'time':171}
{'lift':0.0197696, 'drag':0.263583, 'sect0':{'Sweep': 49.60867868422448, 'Span': 3.360237087695639, 'TC': 12.326582626636306, 'RC': 21.680546553019063}, 'sect1':{'Sweep': 22.562369015694415, 'Span': 3.90026244011744, 'TC': 1.2452744778114229, 'RC': 10.52667056927628}, 'time':126}
{'lift':-0.0103884, 'drag':0.328109, 'sect0':{'Sweep': 48.537160780801806, 'Span': 3.342990203575191, 'TC': 5.019316996430867, 'RC': 24.488119995430942}, 'sect1':{'Sweep': 20.7739494773067, 'Span': 8.89894069733079, 'TC': 4.289945550605409, 'RC': 10.476289629763471}, 'time':169}
{'lift':0.047323, 'drag':0.336939, 'sect0':{'Sweep': 58.020696983932226, 'Span': 4.299910625145516, 'TC': 7.476221666420269, 'RC': 22.98433901107209}, 'sect1':{'Sweep': 44.45942913909079, 'Span': 8.883077954114569, 'TC': 0.18164726787730823, 'RC': 9.664954904688646}, 'time':163}
{'lift':0.012054, 'drag':0.298845, 'sect0':{'Sweep': 50.81971177300152, 'Span': 3.0751711076204793, 'TC': 6.8171424499991495, 'RC': 23.841613001454476}, 'sect1':{'Sweep': 43.22399874770819, 'Span': 6.418355129414765, 'TC': 4.755358655916293, 'RC': 7.469625957012449}, 'time':157}
{'lift':0.0284768, 'drag':0.402085, 'sect0':{'Sweep': 56.643490512619366, 'Span': 4.447099347873673, 'TC': 11.649721422937892, 'RC': 20.10076200197512}, 'sect1':{'Sweep': 32.43955072189479, 'Span': 8.309947625795683, 'TC': 0.5220738346922233, 'RC': 12.113289978828822}, 'time':159}
{'lift':0.0816642, 'drag':0.473973, 'sect0':{'Sweep': 59.80929364226692, 'Span': 4.899317836466025, 'TC': 13.712143882944076, 'RC': 24.405057701902567}, 'sect1':{'Sweep': 42.120205378217435, 'Span': 8.018811078660509, 'TC': 0.984103335618798, 'RC': 11.83315396800837}, 'time':177}
{'lift':0.0576351, 'drag':0.464722, 'sect0':{'Sweep': 57.01034155929304, 'Span': 3.99508796122249, 'TC': 13.453629184189973, 'RC': 23.042635945859175}, 'sect1':{'Sweep': 25.056682456094112, 'Span': 9.280421029083577, 'TC': 2.5346654087017857, 'RC': 8.82144069581754}, 'time':174}
{'lift':0.0124927, 'drag':0.23599, 'sect0':{'Sweep': 50.56243095068104, 'Span': 3.441348202209273, 'TC': 7.480349016135276, 'RC': 20.563487822004568}, 'sect1':{'Sweep': 27.312689171653993, 'Span': 5.263756832567827, 'TC': 0.4666406922426807, 'RC': 7.587777904029458}, 'time':130}
{'lift':0.0385387, 'drag':0.431973, 'sect0':{'Sweep': 58.20485535432789, 'Span': 4.86747909220881, 'TC': 10.098707494075107, 'RC': 14.288735645532224}, 'sect1':{'Sweep': 32.289120630484604, 'Span': 9.675502537084895, 'TC': 2.5157859968570992, 'RC': 8.761489420304107}, 'time':172}
{'lift':0.0096225, 'drag':0.320613, 'sect0':{'Sweep': 57.829740040797844, 'Span': 3.9803888777651095, 'TC': 4.962422656737669, 'RC': 23.86868466654778}, 'sect1':{'Sweep': 44.26217303426512, 'Span': 6.828148861283287, 'TC': 5.317250299695575, 'RC': 7.78675421747038}, 'time':164}
{'lift':0.0390354, 'drag':0.367497, 'sect0':{'Sweep': 47.065481059677694, 'Span': 4.706338560317649, 'TC': 12.46884388637805, 'RC': 14.489604302300528}, 'sect1':{'Sweep': 34.10649094167136, 'Span': 5.459199678842183, 'TC': 3.4555435035948356, 'RC': 7.747203154098548}, 'time':141}
{'lift':0.037625, 'drag':0.32569, 'sect0':{'Sweep': 47.792875609054114, 'Span': 3.048861928206258, 'TC': 11.278828045836995, 'RC': 17.16770924180845}, 'sect1':{'Sweep': 41.8283615101512, 'Span': 6.886733799315469, 'TC': 3.3940228413873834, 'RC': 8.916946051086038}, 'time':140}
{'lift':0.0339297, 'drag':0.288434, 'sect0':{'Sweep': 57.54162957739621, 'Span': 3.6103785440774896, 'TC': 7.847011303601784, 'RC': 22.97584174478839}, 'sect1':{'Sweep': 34.720463660463295, 'Span': 4.911628376362555, 'TC': 4.639368290998507, 'RC': 8.775015933656304}, 'time':143}
{'lift':0.0384506, 'drag':0.380972, 'sect0':{'Sweep': 51.28948051621963, 'Span': 4.256842923774786, 'TC': 14.877054136494076, 'RC': 12.542598396856125}, 'sect1':{'Sweep': 31.456550979854367, 'Span': 7.098714763592284, 'TC': 1.8911869120427962, 'RC': 10.641501087288086}, 'time':146}
{'lift':0.00361323, 'drag':0.284886, 'sect0':{'Sweep': 49.97907996493347, 'Span': 3.4719643423730884, 'TC': 5.7249397344701904, 'RC': 20.508758322167964}, 'sect1':{'Sweep': 43.17751782902476, 'Span': 9.835290271215811, 'TC': 0.7464003586463983, 'RC': 9.354931948218315}, 'time':147}
{'lift':0.059499, 'drag':0.468792, 'sect0':{'Sweep': 52.02617757497827, 'Span': 3.2584665662354393, 'TC': 13.40487995491216, 'RC': 21.442230736210675}, 'sect1':{'Sweep': 35.298994240252405, 'Span': 9.89347505602727, 'TC': 4.384668272277624, 'RC': 9.539689772107382}, 'time':173}
{'lift':0.0565488, 'drag':0.286036, 'sect0':{'Sweep': 57.441287923356164, 'Span': 4.917548523072241, 'TC': 12.114567410936829, 'RC': 13.659617416380431}, 'sect1':{'Sweep': 20.138744021895086, 'Span': 3.34358471573943, 'TC': 0.5407195106601559, 'RC': 8.490248726666028}, 'time':128}
{'lift':0.0154914, 'drag':0.341863, 'sect0':{'Sweep': 47.04511903277861, 'Span': 4.327230864222103, 'TC': 8.833125543222822, 'RC': 21.602737164741683}, 'sect1':{'Sweep': 31.784341883558312, 'Span': 5.091723252001762, 'TC': 4.740110074859741, 'RC': 13.648322896349736}, 'time':145}
{'lift':0.029512, 'drag':0.269546, 'sect0':{'Sweep': 51.47426469804785, 'Span': 3.496750136223204, 'TC': 10.488716943007185, 'RC': 21.968807389617048}, 'sect1':{'Sweep': 34.18535339939554, 'Span': 3.638587669483976, 'TC': 4.625728969380576, 'RC': 12.048988916400582}, 'time':127}
{'lift':0.0450028, 'drag':0.356539, 'sect0':{'Sweep': 52.33009861669476, 'Span': 3.8629754039361055, 'TC': 12.512281316359811, 'RC': 19.189128423376633}, 'sect1':{'Sweep': 39.584976908944725, 'Span': 5.511345486208624, 'TC': 4.645501024445624, 'RC': 7.071686331301825}, 'time':140}
{'lift':0.00984878, 'drag':0.220365, 'sect0':{'Sweep': 56.99251490610144, 'Span': 4.5219534856903305, 'TC': 4.211806748845904, 'RC': 18.44241044794395}, 'sect1':{'Sweep': 21.06357512780645, 'Span': 3.8313584833788656, 'TC': 0.3158458806295674, 'RC': 10.826870099019601}, 'time':114}
{'lift':0.0228486, 'drag':0.277033, 'sect0':{'Sweep': 48.65903368704095, 'Span': 4.4202826479186506, 'TC': 7.022904353465204, 'RC': 16.63977779644354}, 'sect1':{'Sweep': 42.640685037873496, 'Span': 5.0380729085181155, 'TC': 2.7723562897328744, 'RC': 7.359414595351304}, 'time':136}
{'lift':0.0554075, 'drag':0.406571, 'sect0':{'Sweep': 57.27481776380277, 'Span': 3.642312405994331, 'TC': 11.476667657452225, 'RC': 18.588098554935716}, 'sect1':{'Sweep': 33.13820368495389, 'Span': 9.41468409034975, 'TC': 2.1638028143328976, 'RC': 12.678554008051815}, 'time':160}
{'lift':0.0140662, 'drag':0.299092, 'sect0':{'Sweep': 55.162369327486566, 'Span': 4.067006592129845, 'TC': 4.685975454921565, 'RC': 20.987473871337563}, 'sect1':{'Sweep': 40.248872976839394, 'Span': 8.00204171901521, 'TC': 2.8129862546091458, 'RC': 7.856701604340059}, 'time':150}
{'lift':0.044017, 'drag':0.405206, 'sect0':{'Sweep': 54.48906254876047, 'Span': 3.2701581313099926, 'TC': 14.956878190249629, 'RC': 11.874197622027589}, 'sect1':{'Sweep': 35.889779950294425, 'Span': 8.30217285647633, 'TC': 4.937728109570829, 'RC': 9.066918785409278}, 'time':151}
{'lift':0.0553532, 'drag':0.356193, 'sect0':{'Sweep': 46.431216360811625, 'Span': 4.640215087794115, 'TC': 13.480113123004399, 'RC': 12.617582624486293}, 'sect1':{'Sweep': 32.84184320870672, 'Span': 6.034249390544053, 'TC': 1.8297128478241702, 'RC': 10.373339241150843}, 'time':138}
{'lift':0.0330581, 'drag':0.38256, 'sect0':{'Sweep': 47.20723473341481, 'Span': 3.169725638693399, 'TC': 11.94969660836036, 'RC': 11.431589916982903}, 'sect1':{'Sweep': 28.090388707032737, 'Span': 9.344875674405525, 'TC': 3.6825623825082996, 'RC': 9.764755280800475}, 'time':149}
{'lift':0.00901836, 'drag':0.260766, 'sect0':{'Sweep': 49.08866110581494, 'Span': 3.8292354387827032, 'TC': 5.570217919150214, 'RC': 18.176510297066407}, 'sect1':{'Sweep': 30.79866883982071, 'Span': 6.820489221062225, 'TC': 1.6951465572767983, 'RC': 13.137732371298206}, 'time':134}
{'lift':0.0403807, 'drag':0.309632, 'sect0':{'Sweep': 46.046725697124295, 'Span': 3.346798746638971, 'TC': 8.600706889091061, 'RC': 18.655534486704713}, 'sect1':{'Sweep': 44.67959545315088, 'Span': 6.1839596829136685, 'TC': 5.127247525266086, 'RC': 11.718595734239624}, 'time':143}
{'lift':0.0221762, 'drag':0.262406, 'sect0':{'Sweep': 53.28340140898337, 'Span': 3.9185219154707074, 'TC': 11.808458054421925, 'RC': 11.327530657898222}, 'sect1':{'Sweep': 42.10437077789757, 'Span': 3.7640211408122077, 'TC': 4.895216005294451, 'RC': 7.685199395905488}, 'time':116}
