{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':1.11135, 'drag':0.750677, 'sect0':{'Dihedral': 16.123170206254134, 'Sweep': 53.571701011314076, 'Span': 3.599922986154912, 'TC': 13.909462089148628, 'RC': 19.69135297560112}, 'sect1':{'Dihedral': 3.1762247798891394, 'Sweep': 38.922750932405734, 'Span': 7.031051339039086, 'TC': 3.4857570508902542, 'RC': 10.078293934613967}, 'foil0':{'Camber': 0.03927298594675013, 'Thickness': 0.1532681043905357}, 'foil1':{'Camber': 0.05894250061323625, 'Thickness': 0.09558988613900626}, 'foil2':{'Camber': 0.026956412877586357, 'Thickness': 0.3432847684407752}, 'time':136}
{'lift':0.343471, 'drag':0.711413, 'sect0':{'Dihedral': 21.499488233781392, 'Sweep': 58.03731449651551, 'Span': 4.655416528392056, 'TC': 14.869000853206371, 'RC': 11.474639385597857}, 'sect1':{'Dihedral': 11.516497505483187, 'Sweep': 38.2568536807959, 'Span': 6.427354165020929, 'TC': 5.661323710714292, 'RC': 12.742302644260846}, 'foil0':{'Camber': 0.03332158001600768, 'Thickness': 0.19553933599705087}, 'foil1':{'Camber': 0.057785145408971145, 'Thickness': 0.11536379667569371}, 'foil2':{'Camber': 0.02439707695734319, 'Thickness': 0.23918373215529454}, 'time':143}
{'lift':0.311756, 'drag':0.45088, 'sect0':{'Dihedral': 23.038110413060185, 'Sweep': 55.229504099513235, 'Span': 3.1458462685674844, 'TC': 11.416126067863667, 'RC': 14.553091277109397}, 'sect1':{'Dihedral': 19.143761654082255, 'Sweep': 23.28626767578246, 'Span': 5.372273769707617, 'TC': 5.503107693424235, 'RC': 9.669973706680832}, 'foil0':{'Camber': 0.016202637352904777, 'Thickness': 0.14068173302405382}, 'foil1':{'Camber': 0.008125154308878236, 'Thickness': 0.13734041169484612}, 'foil2':{'Camber': 0.09751512261923778, 'Thickness': 0.20206799670718956}, 'time':118}
{'lift':-0.171551, 'drag':0.520284, 'sect0':{'Dihedral': 22.709429590703042, 'Sweep': 54.24993480936712, 'Span': 3.7881189520016783, 'TC': 10.279090415567895, 'RC': 21.793087405313866}, 'sect1':{'Dihedral': 9.286609404817014, 'Sweep': 20.447765171864802, 'Span': 3.932979144179793, 'TC': 5.085212694600331, 'RC': 13.973822574219874}, 'foil0':{'Camber': 0.002681775386248109, 'Thickness': 0.1440772391884809}, 'foil1':{'Camber': 0.03459569328650506, 'Thickness': 0.17282923770557435}, 'foil2':{'Camber': 0.03265936596193175, 'Thickness': 0.33097927805019517}, 'time':124}
{'lift':0.769893, 'drag':0.590587, 'sect0':{'Dihedral': 6.427536754632009, 'Sweep': 54.33834951243615, 'Span': 4.39698503413195, 'TC': 14.569435092058768, 'RC': 21.160607369023573}, 'sect1':{'Dihedral': -1.6308466476891628, 'Sweep': 37.71221001499673, 'Span': 4.400841835419123, 'TC': 2.335454210578241, 'RC': 12.415856701294363}, 'foil0':{'Camber': 0.008078093566082889, 'Thickness': 0.16699756539415897}, 'foil1':{'Camber': 0.07665778146794183, 'Thickness': 0.14116963619046205}, 'foil2':{'Camber': 0.00703204686128427, 'Thickness': 0.2664097779828894}, 'time':133}
{'lift':0.110569, 'drag':0.450161, 'sect0':{'Dihedral': 13.497939371834317, 'Sweep': 52.49477786422242, 'Span': 4.141629183194095, 'TC': 9.987546082876786, 'RC': 14.41175084813294}, 'sect1':{'Dihedral': 11.43947238811122, 'Sweep': 28.117913738224516, 'Span': 6.814765484397435, 'TC': 0.6768695129716296, 'RC': 13.794465299823827}, 'foil0':{'Camber': 0.018868012943042925, 'Thickness': 0.1224206265217933}, 'foil1':{'Camber': 0.00958260654273422, 'Thickness': 0.11760981592753424}, 'foil2':{'Camber': 0.011194551619098537, 'Thickness': 0.31771255381825597}, 'time':117}
{'lift':0.17305, 'drag':0.657152, 'sect0':{'Dihedral': 0.5958925933505665, 'Sweep': 49.53621724477033, 'Span': 4.983664415421762, 'TC': 6.7695010776684805, 'RC': 18.19934743010225}, 'sect1':{'Dihedral': 5.047345138912595, 'Sweep': 30.781554347411287, 'Span': 7.231228237110868, 'TC': 4.087950324862266, 'RC': 9.690348585757725}, 'foil0':{'Camber': 0.02243740374889738, 'Thickness': 0.14757802775823775}, 'foil1':{'Camber': 0.02565161616317646, 'Thickness': 0.1607493834610213}, 'foil2':{'Camber': 0.07867624874448026, 'Thickness': 0.2519578896056647}, 'time':134}
{'lift':0.538781, 'drag':0.415277, 'sect0':{'Dihedral': 8.02237370123403, 'Sweep': 46.77709287085968, 'Span': 3.135851840739458, 'TC': 5.3448462708612405, 'RC': 16.3794104984121}, 'sect1':{'Dihedral': 10.245481834531542, 'Sweep': 29.80080030417377, 'Span': 8.965388433821458, 'TC': 0.5522135739452716, 'RC': 9.409335959873625}, 'foil0':{'Camber': 0.04684946852896538, 'Thickness': 0.17463607465507192}, 'foil1':{'Camber': 0.06445367778795219, 'Thickness': 0.1462013782826883}, 'foil2':{'Camber': 0.04001381847443705, 'Thickness': 0.14149983964445206}, 'time':119}
{'lift':0.540653, 'drag':0.319759, 'sect0':{'Dihedral': 16.124693408027376, 'Sweep': 55.15018983662786, 'Span': 4.350649034855641, 'TC': 8.239225439561608, 'RC': 11.217952325862406}, 'sect1':{'Dihedral': 17.337672846651433, 'Sweep': 39.29095083648458, 'Span': 3.512819465192177, 'TC': 2.4246908519949373, 'RC': 7.750930949164635}, 'foil0':{'Camber': 0.04776749302341082, 'Thickness': 0.14618855878442907}, 'foil1':{'Camber': 0.04042470576977663, 'Thickness': 0.11093329500556683}, 'foil2':{'Camber': 0.002570664733914596, 'Thickness': 0.1482573573117268}, 'time':102}
{'lift':0.243256, 'drag':0.560769, 'sect0':{'Dihedral': 5.283125358156203, 'Sweep': 56.65340117315149, 'Span': 4.552464307004033, 'TC': 9.350192063632509, 'RC': 16.858120365671034}, 'sect1':{'Dihedral': 18.598651307645117, 'Sweep': 43.27190897668497, 'Span': 4.32332747079929, 'TC': 2.2576409351574434, 'RC': 8.987066083932419}, 'foil0':{'Camber': 0.02738951371694274, 'Thickness': 0.14132115744853768}, 'foil1':{'Camber': 0.014616217067081771, 'Thickness': 0.1974474513817422}, 'foil2':{'Camber': 0.029709412187124275, 'Thickness': 0.27752868760561317}, 'time':112}
{'lift':0.53209, 'drag':0.576718, 'sect0':{'Dihedral': 14.627288301318526, 'Sweep': 49.409058321102535, 'Span': 4.170321051667527, 'TC': 4.344962759017975, 'RC': 18.32835524219386}, 'sect1':{'Dihedral': 1.4989657546797623, 'Sweep': 38.80871608769579, 'Span': 9.560228959799808, 'TC': 4.441660641119638, 'RC': 12.448870209927836}, 'foil0':{'Camber': 0.03512746528916089, 'Thickness': 0.1493052998661342}, 'foil1':{'Camber': 0.08145537633386692, 'Thickness': 0.16728269721098066}, 'foil2':{'Camber': 0.04199664669853429, 'Thickness': 0.1532432173978914}, 'time':135}
{'lift':0.449562, 'drag':0.563101, 'sect0':{'Dihedral': 28.30770963974986, 'Sweep': 48.67202205266269, 'Span': 4.762365446226793, 'TC': 7.81723977024998, 'RC': 15.792031217608203}, 'sect1':{'Dihedral': 7.773033210697424, 'Sweep': 27.899003940258723, 'Span': 8.85533240649698, 'TC': 0.5658267365551322, 'RC': 8.081779719523169}, 'foil0':{'Camber': 0.04998060002889754, 'Thickness': 0.1474022686641329}, 'foil1':{'Camber': 0.038501526100674976, 'Thickness': 0.13160038148537676}, 'foil2':{'Camber': 0.023452822667160034, 'Thickness': 0.2338886409984285}, 'time':126}
{'lift':0.600558, 'drag':0.536225, 'sect0':{'Dihedral': 28.7832352273926, 'Sweep': 50.78631679234074, 'Span': 4.10015846445159, 'TC': 14.085514583813046, 'RC': 16.84048805940183}, 'sect1':{'Dihedral': -0.5120312996033007, 'Sweep': 34.05846606238917, 'Span': 3.0590832842382123, 'TC': 5.129767916852161, 'RC': 11.000356285838542}, 'foil0':{'Camber': 0.03968942142592031, 'Thickness': 0.18831065711232758}, 'foil1':{'Camber': 0.0871861196488308, 'Thickness': 0.1443992529056801}, 'foil2':{'Camber': 0.02184740314832886, 'Thickness': 0.20299425971838847}, 'time':129}
{'lift':-0.243688, 'drag':0.575776, 'sect0':{'Dihedral': 26.86479211265925, 'Sweep': 49.46798635746305, 'Span': 3.353282304247873, 'TC': 10.245254101149722, 'RC': 21.102316062099213}, 'sect1':{'Dihedral': 15.836971834444352, 'Sweep': 42.07529518530776, 'Span': 6.307526808105987, 'TC': 4.614428618792482, 'RC': 10.68816629144144}, 'foil0':{'Camber': 0.031994229070999344, 'Thickness': 0.12398948018552333}, 'foil1':{'Camber': 0.007051241186750013, 'Thickness': 0.17848488335597562}, 'foil2':{'Camber': 0.032540916833877144, 'Thickness': 0.2793752843753855}, 'time':127}
{'lift':0.384492, 'drag':0.404924, 'sect0':{'Dihedral': 24.668794005607676, 'Sweep': 47.42204744036178, 'Span': 4.220091366114869, 'TC': 6.414892650322538, 'RC': 21.83534759826647}, 'sect1':{'Dihedral': -0.8655678325550671, 'Sweep': 35.454435581067166, 'Span': 3.397600809034916, 'TC': 2.139674848123292, 'RC': 13.06239003145201}, 'foil0':{'Camber': 0.0020728299112467985, 'Thickness': 0.14466949812528704}, 'foil1':{'Camber': 0.09832772751929279, 'Thickness': 0.1619733460840601}, 'foil2':{'Camber': 0.01735716905747412, 'Thickness': 0.24608953470276917}, 'time':118}
{'lift':0.314779, 'drag':0.702237, 'sect0':{'Dihedral': 9.205832245545588, 'Sweep': 55.847320107284105, 'Span': 4.617914060759227, 'TC': 11.48712191458858, 'RC': 17.977359050177103}, 'sect1':{'Dihedral': 14.627727141845586, 'Sweep': 38.22235237223019, 'Span': 4.108352530776756, 'TC': 4.006292395883774, 'RC': 10.713401118066367}, 'foil0':{'Camber': 0.03788843709104762, 'Thickness': 0.14292588667073802}, 'foil1':{'Camber': 0.024224514479086436, 'Thickness': 0.1966932673389321}, 'foil2':{'Camber': 0.03632992587568638, 'Thickness': 0.37782862124022537}, 'time':121}
{'lift':0.337776, 'drag':0.296305, 'sect0':{'Dihedral': 19.87991690439854, 'Sweep': 55.14712388079162, 'Span': 3.704758468909099, 'TC': 11.843607378947354, 'RC': 16.13142512214366}, 'sect1':{'Dihedral': 5.5514458594839695, 'Sweep': 43.047714659683834, 'Span': 7.805428394484685, 'TC': 0.25788723974045324, 'RC': 10.987304281285805}, 'foil0':{'Camber': 0.01925375672410129, 'Thickness': 0.10959977801865482}, 'foil1':{'Camber': 0.000223246086773643, 'Thickness': 0.05034264278465889}, 'foil2':{'Camber': 0.01790498157005883, 'Thickness': 0.08817738574584358}, 'time':148}
{'lift':-0.254332, 'drag':0.531665, 'sect0':{'Dihedral': 18.201899549680725, 'Sweep': 51.56722413550519, 'Span': 3.7462869445444524, 'TC': 9.63229097811392, 'RC': 16.60968991056225}, 'sect1':{'Dihedral': 9.757906902802876, 'Sweep': 24.55425388636114, 'Span': 6.608426939019953, 'TC': 1.6343861685752843, 'RC': 10.354432677028004}, 'foil0':{'Camber': 0.049629442438831495, 'Thickness': 0.16483463878442778}, 'foil1':{'Camber': 0.007769714772413017, 'Thickness': 0.19051681689486916}, 'foil2':{'Camber': 0.016126846657994222, 'Thickness': 0.12854740753212462}, 'time':115}
{'lift':0.186727, 'drag':0.317257, 'sect0':{'Dihedral': 18.0748585353098, 'Sweep': 45.738690078365096, 'Span': 3.574243661984918, 'TC': 13.379623878160501, 'RC': 23.67681520803453}, 'sect1':{'Dihedral': 3.266605815402155, 'Sweep': 42.80735851004215, 'Span': 3.044231684251759, 'TC': 4.173308873858808, 'RC': 7.087612298769186}, 'foil0':{'Camber': 0.009583440279322009, 'Thickness': 0.13762064002233448}, 'foil1':{'Camber': 0.01492851886828337, 'Thickness': 0.10089213926922103}, 'foil2':{'Camber': 0.06180751202900936, 'Thickness': 0.08786665357288072}, 'time':125}
{'lift':0.0804274, 'drag':0.427728, 'sect0':{'Dihedral': 21.662909431708893, 'Sweep': 51.337619734518945, 'Span': 4.623273009224021, 'TC': 10.775172711430997, 'RC': 15.749912411825616}, 'sect1':{'Dihedral': -7.5255901965835745, 'Sweep': 42.03576095356204, 'Span': 4.1578941803798735, 'TC': 3.0059076218325704, 'RC': 10.278101940666717}, 'foil0':{'Camber': 0.010751293946251878, 'Thickness': 0.16006112078116153}, 'foil1':{'Camber': 0.014020705907224141, 'Thickness': 0.08729435256445417}, 'foil2':{'Camber': 0.02395232671162495, 'Thickness': 0.3506214070395486}, 'time':118}
{'lift':0.0527412, 'drag':0.359412, 'sect0':{'Dihedral': 0.965817837587436, 'Sweep': 47.967925345507254, 'Span': 3.722134031661507, 'TC': 9.743893520572167, 'RC': 19.005545639891093}, 'sect1':{'Dihedral': 5.160108860101889, 'Sweep': 40.303604097257335, 'Span': 3.691081153005174, 'TC': 2.4664041159397456, 'RC': 13.02325434022869}, 'foil0':{'Camber': 0.011486401870763352, 'Thickness': 0.10562517372635138}, 'foil1':{'Camber': 0.016898428546585288, 'Thickness': 0.16890385733744745}, 'foil2':{'Camber': 0.06648325261718217, 'Thickness': 0.20099741359150292}, 'time':107}
{'lift':0.0809399, 'drag':0.578619, 'sect0':{'Dihedral': 23.625174298564367, 'Sweep': 58.47391198966258, 'Span': 4.077662754745295, 'TC': 6.957822083008745, 'RC': 21.51118848252404}, 'sect1':{'Dihedral': -0.10924645382261744, 'Sweep': 33.637097001292375, 'Span': 6.762674476359677, 'TC': 1.771167111084096, 'RC': 8.657480885957858}, 'foil0':{'Camber': 0.027813186935552667, 'Thickness': 0.173984891270029}, 'foil1':{'Camber': 0.041324131427510395, 'Thickness': 0.13173964949445333}, 'foil2':{'Camber': 0.05988374413766944, 'Thickness': 0.3682203669708024}, 'time':124}
{'lift':0.367045, 'drag':0.454972, 'sect0':{'Dihedral': 6.139605134569017, 'Sweep': 52.15662371934066, 'Span': 4.555241132470208, 'TC': 9.871973750931996, 'RC': 11.401210296541139}, 'sect1':{'Dihedral': 4.821212561158218, 'Sweep': 43.29173226002972, 'Span': 3.6922562178201885, 'TC': 2.6397352834109706, 'RC': 11.422010150438439}, 'foil0':{'Camber': 0.027580571622568058, 'Thickness': 0.1755877716670682}, 'foil1':{'Camber': 0.044751687427730585, 'Thickness': 0.15187022422075871}, 'foil2':{'Camber': 0.019252978832982572, 'Thickness': 0.31434182295548163}, 'time':103}
{'lift':2.10562, 'drag':0.901459, 'sect0':{'Dihedral': 0.22569069280174103, 'Sweep': 58.1455456386526, 'Span': 4.303300994267999, 'TC': 10.990963554645793, 'RC': 19.466642557866873}, 'sect1':{'Dihedral': 5.155128985519454, 'Sweep': 40.12259702968629, 'Span': 8.685289129509698, 'TC': 4.006336823064192, 'RC': 9.704958961369993}, 'foil0':{'Camber': 0.013697181879318232, 'Thickness': 0.1565901362933903}, 'foil1':{'Camber': 0.0767849448903014, 'Thickness': 0.1338479416235951}, 'foil2':{'Camber': 0.04522340151779252, 'Thickness': 0.18312322146130677}, 'time':138}
{'lift':0.162634, 'drag':0.387057, 'sect0':{'Dihedral': 21.81526963331663, 'Sweep': 50.30606414016634, 'Span': 3.789615651995037, 'TC': 4.6070177335043505, 'RC': 11.846245199810074}, 'sect1':{'Dihedral': -4.266553122292221, 'Sweep': 44.351295185784394, 'Span': 6.217760122640948, 'TC': 2.8210019977071905, 'RC': 7.264097842345572}, 'foil0':{'Camber': 0.01606904559316996, 'Thickness': 0.1913198513647429}, 'foil1':{'Camber': 0.029949807359983663, 'Thickness': 0.19059474627820538}, 'foil2':{'Camber': 0.07323303506700433, 'Thickness': 0.13708190392299274}, 'time':105}
{'lift':0.441568, 'drag':0.516147, 'sect0':{'Dihedral': 20.525820750684826, 'Sweep': 53.82796361294602, 'Span': 4.40355127663206, 'TC': 5.72838961687939, 'RC': 23.454918249549266}, 'sect1':{'Dihedral': 2.7453544377783388, 'Sweep': 37.2458172514241, 'Span': 9.11135292868193, 'TC': 2.247248141474521, 'RC': 7.749684613972184}, 'foil0':{'Camber': 0.021200225297805166, 'Thickness': 0.1816502254300401}, 'foil1':{'Camber': 0.022347519619968982, 'Thickness': 0.07651765553321035}, 'foil2':{'Camber': 0.05955278832554384, 'Thickness': 0.2673052357157288}, 'time':153}
{'lift':0.653568, 'drag':0.378905, 'sect0':{'Dihedral': 22.608957424607414, 'Sweep': 57.99956832813285, 'Span': 3.9341115512982845, 'TC': 5.127692676550094, 'RC': 16.61556358614311}, 'sect1':{'Dihedral': 0.728641369483956, 'Sweep': 43.53300390274049, 'Span': 4.339827459930939, 'TC': 4.080109409638546, 'RC': 11.013775093004483}, 'foil0':{'Camber': 0.029757978907128627, 'Thickness': 0.1539517279759798}, 'foil1':{'Camber': 0.0811949514693677, 'Thickness': 0.13847768904166158}, 'foil2':{'Camber': 0.02373670599507327, 'Thickness': 0.18487394408920615}, 'time':108}
{'lift':0.856092, 'drag':0.308518, 'sect0':{'Dihedral': 23.521114524761252, 'Sweep': 59.40618329845904, 'Span': 4.226939407621536, 'TC': 6.9338621119992645, 'RC': 13.26965573069184}, 'sect1':{'Dihedral': -1.2771237870493266, 'Sweep': 44.91335810243754, 'Span': 4.4841657202614895, 'TC': 2.0690617048113547, 'RC': 8.26005748076926}, 'foil0':{'Camber': 0.00576656842016789, 'Thickness': 0.18359632706680123}, 'foil1':{'Camber': 0.06474997831264341, 'Thickness': 0.05222386578278406}, 'foil2':{'Camber': 0.02881070759661998, 'Thickness': 0.101038973364287}, 'time':121}
{'lift':0.363053, 'drag':0.495749, 'sect0':{'Dihedral': 19.702723881648282, 'Sweep': 46.845620796196954, 'Span': 4.159199359021466, 'TC': 10.688000139630478, 'RC': 18.673012961921074}, 'sect1':{'Dihedral': 8.129281444282338, 'Sweep': 37.92966776166608, 'Span': 4.414077827233778, 'TC': 3.7451231941665046, 'RC': 12.567342044965837}, 'foil0':{'Camber': 0.00881514412547379, 'Thickness': 0.16581090949918997}, 'foil1':{'Camber': 0.019049538815183044, 'Thickness': 0.19333729071403694}, 'foil2':{'Camber': 0.08911070631728697, 'Thickness': 0.08877042728803426}, 'time':118}
{'lift':1.64123, 'drag':0.86459, 'sect0':{'Dihedral': 19.129898180435713, 'Sweep': 45.03928204105239, 'Span': 4.1646886552605595, 'TC': 14.038550345208353, 'RC': 14.7722577936958}, 'sect1':{'Dihedral': 2.1281979375033284, 'Sweep': 33.48028022534658, 'Span': 8.013393482570208, 'TC': 5.262548469158983, 'RC': 9.122832266087505}, 'foil0':{'Camber': 0.015852632498723308, 'Thickness': 0.11348125059839567}, 'foil1':{'Camber': 0.08810535465750256, 'Thickness': 0.14104987879251524}, 'foil2':{'Camber': 0.015967722935544795, 'Thickness': 0.21140123767428465}, 'time':150}
{'lift':0.321252, 'drag':0.690362, 'sect0':{'Dihedral': 5.6099247016919795, 'Sweep': 46.8268418935975, 'Span': 3.767356507023048, 'TC': 5.028154160412882, 'RC': 17.19246709304046}, 'sect1':{'Dihedral': -1.0424580724433206, 'Sweep': 38.56872640273149, 'Span': 9.598981679729707, 'TC': 5.163365471824613, 'RC': 12.689933263212582}, 'foil0':{'Camber': 0.01785523245122105, 'Thickness': 0.17000713581611007}, 'foil1':{'Camber': 0.06704000298280526, 'Thickness': 0.17629723913644285}, 'foil2':{'Camber': 0.07532103375717905, 'Thickness': 0.23879708093333674}, 'time':137}
{'lift':-0.0548606, 'drag':1.05284, 'sect0':{'Dihedral': 16.026494026504352, 'Sweep': 48.92996435120239, 'Span': 4.286946089627307, 'TC': 13.05361931592656, 'RC': 17.035686917863007}, 'sect1':{'Dihedral': 14.027237198685064, 'Sweep': 36.6178179698271, 'Span': 9.359431718653592, 'TC': 3.781786450553378, 'RC': 8.657228722601207}, 'foil0':{'Camber': 0.03310411798510162, 'Thickness': 0.1787916454204842}, 'foil1':{'Camber': 0.005211217507500355, 'Thickness': 0.1637309790915653}, 'foil2':{'Camber': 0.09434707332453793, 'Thickness': 0.3512536449232851}, 'time':147}
{'lift':0.404667, 'drag':0.318356, 'sect0':{'Dihedral': 29.747569541437766, 'Sweep': 45.86206428007242, 'Span': 4.408294588186232, 'TC': 4.644068849287079, 'RC': 20.29342833416781}, 'sect1':{'Dihedral': -4.583752261496013, 'Sweep': 24.226000545512616, 'Span': 3.256736712147614, 'TC': 2.1252366390222317, 'RC': 12.967222017427103}, 'foil0':{'Camber': 0.009376128353464403, 'Thickness': 0.18121734248182497}, 'foil1':{'Camber': 0.06446584136026272, 'Thickness': 0.05650499221523232}, 'foil2':{'Camber': 0.06122393671643091, 'Thickness': 0.2646183230072495}, 'time':120}
{'lift':1.46787, 'drag':0.689306, 'sect0':{'Dihedral': 18.817992670819805, 'Sweep': 52.411757086977, 'Span': 4.254965491841249, 'TC': 13.63251277898814, 'RC': 20.51077544480261}, 'sect1':{'Dihedral': -6.76261332275108, 'Sweep': 26.01084579930952, 'Span': 6.78824611869166, 'TC': 1.4389236653759856, 'RC': 13.80205513899993}, 'foil0':{'Camber': 0.016252123350767457, 'Thickness': 0.117661924684203}, 'foil1':{'Camber': 0.09050144616850248, 'Thickness': 0.12730511682194057}, 'foil2':{'Camber': 0.03864536159099158, 'Thickness': 0.1738715768662623}, 'time':144}
{'lift':-0.0106304, 'drag':0.384616, 'sect0':{'Dihedral': 21.716102210083235, 'Sweep': 52.10179895407783, 'Span': 4.832300491028249, 'TC': 7.7568239960685, 'RC': 17.129170708242167}, 'sect1':{'Dihedral': 7.061591010094098, 'Sweep': 28.21922742933483, 'Span': 4.145768121336134, 'TC': 0.36599303823062534, 'RC': 11.918796790201462}, 'foil0':{'Camber': 0.0015541372388770459, 'Thickness': 0.11539431473247312}, 'foil1':{'Camber': 0.019652409397089312, 'Thickness': 0.1740760392059394}, 'foil2':{'Camber': 0.060979854857419497, 'Thickness': 0.21360973538804823}, 'time':111}
{'lift':-0.179686, 'drag':0.606273, 'sect0':{'Dihedral': 13.598333615745673, 'Sweep': 47.4664740723934, 'Span': 3.452688373838623, 'TC': 4.655824498760181, 'RC': 19.60829624417112}, 'sect1':{'Dihedral': 8.611156656559764, 'Sweep': 21.160434739004724, 'Span': 7.07457666479666, 'TC': 5.349975573468038, 'RC': 7.00718089481035}, 'foil0':{'Camber': 0.003684972205970927, 'Thickness': 0.1705316920029684}, 'foil1':{'Camber': 0.040227592740824596, 'Thickness': 0.1837154252174032}, 'foil2':{'Camber': 0.07926647530870314, 'Thickness': 0.29096659569245}, 'time':128}
{'lift':1.15037, 'drag':0.402341, 'sect0':{'Dihedral': 9.502309940643975, 'Sweep': 50.83557071847287, 'Span': 4.641287168851836, 'TC': 7.730539748742049, 'RC': 12.43362433587103}, 'sect1':{'Dihedral': 10.931468317518636, 'Sweep': 44.828954479095415, 'Span': 7.18986455005802, 'TC': 1.2118739493240873, 'RC': 13.840382327434869}, 'foil0':{'Camber': 0.0322934945775124, 'Thickness': 0.15918822579701367}, 'foil1':{'Camber': 0.030574785497324588, 'Thickness': 0.0939868103536041}, 'foil2':{'Camber': 0.05048839002296072, 'Thickness': 0.1062997092483916}, 'time':126}
{'lift':1.0368, 'drag':0.599468, 'sect0':{'Dihedral': 20.71041561944881, 'Sweep': 54.8661484370395, 'Span': 3.3374856828430746, 'TC': 14.025342402278502, 'RC': 18.93123023121251}, 'sect1':{'Dihedral': -7.1185649914575, 'Sweep': 44.01801374535484, 'Span': 6.99167639020697, 'TC': 2.6145968831378648, 'RC': 12.551584486326893}, 'foil0':{'Camber': 0.021814169421537435, 'Thickness': 0.15493321738239285}, 'foil1':{'Camber': 0.05164111460374935, 'Thickness': 0.11931230643504884}, 'foil2':{'Camber': 0.07391641649418522, 'Thickness': 0.2831894998629679}, 'time':132}
{'lift':0.147721, 'drag':0.880788, 'sect0':{'Dihedral': 21.245369215201833, 'Sweep': 59.73415953682358, 'Span': 4.612892353829847, 'TC': 10.298782708473993, 'RC': 13.689266929350076}, 'sect1':{'Dihedral': -6.44254718336578, 'Sweep': 22.957791008384618, 'Span': 9.031586610007473, 'TC': 1.9009778252944427, 'RC': 13.635181520255635}, 'foil0':{'Camber': 0.002567880894469027, 'Thickness': 0.1555482755482463}, 'foil1':{'Camber': 0.035548180758669425, 'Thickness': 0.18429151109077668}, 'foil2':{'Camber': 0.010569099682573004, 'Thickness': 0.36320385332042143}, 'time':135}
{'lift':0.405247, 'drag':0.32013, 'sect0':{'Dihedral': 13.746195148189576, 'Sweep': 57.32225231572054, 'Span': 3.1163639810452564, 'TC': 7.604963920701071, 'RC': 17.12610755676064}, 'sect1':{'Dihedral': 17.951827566358578, 'Sweep': 34.837109879089724, 'Span': 3.8870196492764144, 'TC': 3.188859649688461, 'RC': 7.7935350277654285}, 'foil0':{'Camber': 0.004067363901893395, 'Thickness': 0.14283736529237936}, 'foil1':{'Camber': 0.050825471389633, 'Thickness': 0.06285805563207134}, 'foil2':{'Camber': 0.035593641966277526, 'Thickness': 0.3812622353816756}, 'time':109}
{'lift':0.786642, 'drag':0.344058, 'sect0':{'Dihedral': 24.971853555956013, 'Sweep': 54.73522019069764, 'Span': 3.3367467329055156, 'TC': 10.334022979575801, 'RC': 17.98993371460847}, 'sect1':{'Dihedral': 4.016957039076523, 'Sweep': 38.78770840577244, 'Span': 6.5546642350174995, 'TC': 4.586309123693711, 'RC': 13.490756728168794}, 'foil0':{'Camber': 0.010444878261261942, 'Thickness': 0.1783783015143664}, 'foil1':{'Camber': 0.019243505695510234, 'Thickness': 0.05932383345323969}, 'foil2':{'Camber': 0.027704396646221287, 'Thickness': 0.05481727210912231}, 'time':145}
{'lift':0.0370696, 'drag':0.346781, 'sect0':{'Dihedral': 26.486393260709573, 'Sweep': 48.126362184728, 'Span': 3.8835441319692414, 'TC': 8.93341263083843, 'RC': 20.33900048178758}, 'sect1':{'Dihedral': 9.78145804255589, 'Sweep': 33.266442919194446, 'Span': 5.118921116124467, 'TC': 0.5098052731642524, 'RC': 12.754718097229482}, 'foil0':{'Camber': 0.008524798008542151, 'Thickness': 0.11682367611316237}, 'foil1':{'Camber': 0.02132278960973788, 'Thickness': 0.11326108180976022}, 'foil2':{'Camber': 0.02528152640110336, 'Thickness': 0.32081320308881445}, 'time':119}
{'lift':1.3718, 'drag':0.580378, 'sect0':{'Dihedral': 22.885250337676936, 'Sweep': 49.92438686016348, 'Span': 3.306730804461307, 'TC': 10.130454358104325, 'RC': 24.12091210338487}, 'sect1':{'Dihedral': 8.96330363134982, 'Sweep': 25.773091720539522, 'Span': 9.508692183196986, 'TC': 4.646320570429747, 'RC': 12.247749485697218}, 'foil0':{'Camber': 0.0028440036297025075, 'Thickness': 0.12257356243205508}, 'foil1':{'Camber': 0.06770430209512782, 'Thickness': 0.11397482297266619}, 'foil2':{'Camber': 0.0004473570867158938, 'Thickness': 0.06181531593907428}, 'time':164}
