#DJI_0372
#DJI_0368
{'matches': [76, 267, 59, 171, 148, 76, 64, 102, 40, 164, 45, 144, 176, 98, 474, 37, 212, 134, 217, 51, 300, 55, 414, 55, 49, 237, 57, 138, 181, 872, 211, 127, 56, 186, 62, 165, 40, 216, 56, 44, 33, 264, 295, 424, 435, 46, 42, 691, 106, 336, 65, 362, 144, 242, 33], 'distance': [19.926994694082445, 23.417740667812353, 49.21738099885706, 12.107736493268725, 38.510817451589766, 17.486401608467958, 52.442195311249264, 25.08768236295717, 48.86683955411125, 31.458335214734475, 36.041134777838174, 46.036539627801176, 27.540227166039546, 13.572547603386296, 12.873409535116977, 50.890381957304534, 24.072323054866864, 31.030777960607868, 16.392760555240947, 60.02832475492875, 12.6225810131039, 66.20187634097323, 11.897428299105163, 38.28092779279681, 56.23794746880766, 28.783666775468216, 53.27880773547775, 27.271153464299037, 24.956224508146622, 6.356078885709113, 24.525766620306236, 23.832635369469983, 24.18925933545482, 23.692202689713554, 41.7905687324037, 35.641565693855675, 25.51963995570803, 27.257774883120806, 40.85993838471659, 36.67218160794458, 44.2036870823175, 18.147687397469742, 18.26860781990495, 12.108180042608456, 14.052995425517851, 48.14968674478282, 68.38103180144516, 9.076150123298829, 35.548609418261826, 12.657815668307737, 29.15788447072649, 18.041657274581194, 41.02431616041328, 24.91289319930729, 58.741676662752795], 'inliers': [25, 153, 16, 56, 103, 16, 9, 26, 11, 119, 10, 81, 104, 25, 212, 15, 114, 41, 69, 12, 90, 9, 226, 9, 6, 142, 10, 84, 103, 336, 138, 44, 19, 104, 10, 103, 10, 71, 14, 8, 8, 147, 165, 214, 224, 9, 6, 288, 32, 173, 18, 179, 92, 134, 8], 'keypoints': 3088, 'time': 1.503993034362793}
#DJI_0376
{'matches': [43, 362, 965, 30, 236, 276, 64, 62, 114, 27, 382, 37, 188, 292, 95, 238, 31, 207, 63, 87, 40, 81, 56, 304, 39, 37, 417, 38, 160, 171, 176, 196, 62, 53, 191, 26, 221, 26, 119, 24, 27, 39, 222, 276, 316, 914, 51, 54, 401, 50, 262, 43, 219, 196, 50], 'distance': [35.24623509806385, 18.041657274581194, 6.669936462745832, 35.95179714245702, 12.947101744098775, 20.539364036910975, 25.956960758883078, 34.40743722356709, 13.502695777048904, 37.316325903049105, 13.75938151865925, 27.176201775883296, 28.509569108357777, 11.874829275181215, 19.420592192650773, 30.22242338336162, 35.99325777378695, 38.490565100775726, 48.933753867940396, 34.4120726445905, 42.43493803422757, 28.56740698499179, 48.22056468070166, 26.809177357832134, 23.882951283254105, 39.241300800844755, 12.801128534620737, 37.15899456725439, 36.26883650718539, 36.8532783446177, 23.114584325174143, 16.579805887695787, 41.63962258410152, 17.619209937068096, 24.714990507913377, 59.75090859730557, 20.026821378714487, 23.997706656126333, 44.641439682459065, 24.622969993541666, 24.80713244529355, 26.864003461564106, 24.13770932290477, 13.234352755349422, 12.255941590248543, 6.2910667551511885, 30.28124376314122, 50.35604803806322, 12.915648493761093, 53.58993692205156, 25.540359394631622, 46.63935919511098, 23.178729413891467, 41.23663208928679, 40.762018809054005], 'inliers': [11, 179, 443, 5, 69, 148, 17, 19, 37, 7, 198, 8, 115, 161, 24, 119, 5, 104, 14, 26, 8, 18, 14, 168, 5, 9, 222, 6, 83, 96, 67, 134, 19, 11, 118, 6, 132, 6, 43, 6, 6, 7, 137, 175, 161, 408, 7, 15, 200, 15, 145, 11, 122, 112, 14], 'keypoints': 3634, 'time': 1.5286130905151367}
#DJI_0363
{'matches': [169, 127, 41, 24, 85, 27, 77, 32, 30, 30, 28, 36, 25, 36, 89, 368, 21, 113, 322, 794, 21, 300, 29, 211, 32, 32, 36, 31, 68, 82, 186, 51, 55, 46, 307, 51, 59, 186, 35, 52, 25, 73, 58, 75, 87, 28, 54, 88, 485, 112, 738, 62, 38, 113, 50], 'distance': [12.444457412560817, 23.832635369469983, 47.24763670425477, 67.70209931552051, 31.933819383869018, 62.17898140200735, 25.345510714307817, 75.81810822220064, 45.413400100291426, 65.83039640610698, 54.49960295403785, 52.37941683090699, 69.86365908563315, 49.55551438317413, 28.126849400835514, 15.591286745804712, 70.75494176228182, 24.195004877023806, 12.322264252136572, 9.332699345215161, 82.49583426015273, 14.561924625572495, 89.33128106002792, 21.958494418429698, 58.54592740844132, 78.01704329334373, 52.56013026272846, 74.21149129448352, 35.511087781754966, 29.775548025660747, 18.637832395558515, 46.680547002766, 41.83510387059511, 41.3819767614127, 18.234398777631924, 59.279418213846704, 38.784684981437906, 14.558819078793801, 62.381020734895266, 55.23287923215205, 66.60940811417488, 34.24978683982422, 40.64607065931135, 34.82772492350752, 36.69563241639571, 71.14962137175802, 91.6591128996502, 31.995554530261447, 13.363958576068791, 25.14796661762757, 5.983449913518207, 41.63962258410152, 64.77660097459311, 18.763018510342036, 82.39656206461655], 'inliers': [94, 44, 12, 6, 37, 6, 33, 7, 6, 7, 9, 10, 5, 9, 39, 107, 6, 30, 125, 304, 5, 112, 5, 52, 6, 6, 5, 8, 13, 16, 64, 9, 10, 9, 190, 11, 13, 56, 10, 10, 8, 22, 15, 20, 25, 9, 25, 27, 225, 35, 404, 19, 8, 39, 9], 'keypoints': 2857, 'time': 1.3440260887145996}
#DJI_0362
{'matches': [78, 217, 56, 42, 105, 29, 57, 24, 30, 14, 30, 26, 35, 22, 71, 804, 34, 142, 479, 45, 273, 43, 293, 48, 59, 73, 46, 86, 109, 362, 56, 794, 55, 70, 211, 51, 51, 304, 58, 60, 35, 106, 93, 138, 129, 46, 62, 124, 407, 181, 368, 87, 36, 194, 47], 'distance': [15.078610915096423, 16.392760555240947, 39.47373122679416, 63.84827347429467, 26.678893231696367, 54.79648943972625, 24.02538714463457, 68.81950953729456, 40.36271776448677, 62.692041628839654, 47.83416925206649, 49.324353466646365, 62.02313936612357, 43.61503188038862, 24.575185781642254, 6.258588571544148, 66.20533954721418, 16.82745145743043, 14.759552770503275, 76.33588854736523, 12.178487675201048, 82.59460088032392, 12.625801292624672, 53.68992838809429, 72.34806546133034, 44.42954825564463, 69.06894534166757, 26.96142604333656, 21.62411247519944, 12.912170616963198, 37.709956879023, 9.332699345215161, 37.93755179747367, 32.04950224799544, 25.85771414712392, 50.898005579713804, 36.57244828374547, 12.328792491186798, 56.82623882699312, 51.20478212402696, 60.47199150396346, 24.9174625051751, 31.809934606573005, 26.224148754524695, 30.237785395426474, 64.53378000820373, 84.7655798351152, 23.5593738890952, 19.219421550599098, 15.815285192234839, 15.315991136523357, 34.4120726445905, 57.22164512464578, 13.18206742076801, 75.00680680475178], 'inliers': [31, 69, 16, 6, 42, 6, 23, 5, 6, 5, 7, 6, 9, 6, 31, 305, 6, 41, 173, 8, 80, 7, 95, 18, 8, 13, 8, 13, 31, 134, 10, 304, 16, 10, 104, 9, 12, 93, 11, 10, 6, 33, 21, 37, 35, 12, 21, 40, 176, 55, 166, 26, 6, 56, 7], 'keypoints': 3162, 'time': 1.4170470237731934}
#DJI_0361
{'matches': [59, 474, 172, 35, 103, 113, 51, 37, 80, 24, 128, 39, 108, 110, 62, 49, 284, 335, 804, 61, 154, 51, 853, 57, 46, 176, 43, 188, 199, 298, 161, 368, 60, 194, 101, 145, 56, 524, 60, 50, 59, 278, 222, 262, 247, 39, 58, 286, 210, 455, 182, 238, 141, 382, 71], 'distance': [19.33095862397041, 12.873409535116977, 34.697133923445676, 61.92570548551119, 24.556635614055775, 50.21424162525473, 25.12625699623405, 64.46197587908426, 37.90193848629715, 61.302362464993614, 43.916043108839695, 48.19314366226313, 57.02063074824073, 40.36133345579096, 24.00483562771636, 63.74520193114247, 13.33940777019047, 18.962244429627447, 6.258588571544148, 72.58937224981652, 14.257428746120034, 78.37939966374915, 6.36721604463222, 51.13870713704794, 68.99836437832504, 39.280639622416466, 66.14051091932677, 21.59145146341498, 16.854901076494425, 11.969943176414118, 31.812927183714468, 15.591286745804712, 36.45118936303033, 25.791206526700428, 31.487904426459057, 45.48798836956911, 36.382512645034794, 14.465395262660692, 53.695590421704324, 49.32002586454729, 56.84955255452218, 18.659268712764096, 26.081055180301863, 20.81236054346074, 26.87512293378224, 60.503573380333876, 80.42253269406906, 18.396859648173336, 24.388341685903047, 9.556711244799926, 21.574561692509295, 30.22242338336162, 52.48004880450206, 12.315293204020934, 70.31388351492876], 'inliers': [19, 212, 97, 8, 32, 73, 15, 6, 31, 7, 74, 6, 66, 52, 16, 7, 121, 121, 305, 13, 39, 9, 337, 10, 9, 87, 7, 80, 90, 106, 98, 107, 9, 91, 44, 80, 13, 173, 11, 9, 10, 128, 120, 131, 114, 7, 10, 159, 78, 177, 62, 119, 70, 131, 10], 'keypoints': 3088, 'time': 1.3964731693267822}
#DJI_0360
{'matches': [48, 414, 237, 32, 71, 165, 43, 37, 59, 27, 170, 25, 159, 134, 46, 853, 28, 396, 172, 293, 28, 107, 41, 43, 51, 275, 49, 219, 276, 248, 228, 211, 60, 300, 88, 221, 55, 360, 54, 40, 41, 476, 312, 388, 268, 63, 45, 496, 142, 1004, 90, 304, 182, 543, 69], 'distance': [24.55946816781774, 11.897428299105163, 30.402145068139895, 60.58286113717521, 23.942419265797383, 45.96721229148165, 27.698593576013856, 60.38014826599555, 36.3548671015441, 60.532499814504234, 40.545549458497426, 47.87094542526643, 52.21638288788619, 37.84327636855065, 25.077442305462395, 6.36721604463222, 61.80372230385026, 12.29044554546078, 24.16429163791236, 12.625801292624672, 69.15977919041298, 18.433715263184357, 74.39426039709326, 49.237778921109275, 66.03470368894139, 34.42821120031955, 63.6650405257471, 16.76605740077582, 13.324870364486374, 14.143521793580527, 25.991805397939913, 21.958494418429698, 36.01746969623234, 19.42462327201099, 37.41817105916772, 40.24295240015353, 37.291453415408824, 18.645500328902468, 51.112429249445356, 48.17662457779878, 53.67289399926419, 12.292694933815524, 20.577178763576285, 15.962218316208897, 24.652002987592216, 56.826790830809536, 76.28500697009677, 14.095868240668032, 30.071159122465914, 3.1895120674382986, 27.941776937329756, 26.809177357832134, 48.02102102943646, 14.468843058167957, 65.81417840635528], 'inliers': [14, 226, 150, 5, 24, 103, 15, 7, 19, 5, 102, 5, 102, 84, 14, 337, 7, 211, 57, 95, 5, 28, 10, 11, 10, 167, 13, 106, 142, 88, 159, 52, 13, 170, 15, 135, 20, 133, 16, 7, 13, 225, 187, 188, 135, 18, 9, 278, 38, 462, 20, 168, 103, 237, 15], 'keypoints': 3044, 'time': 1.386023998260498}
#DJI_0367
{'matches': [158, 872, 103, 37, 244, 64, 79, 43, 66, 20, 67, 42, 60, 61, 114, 298, 31, 113, 145, 362, 38, 680, 39, 248, 39, 36, 82, 33, 90, 97, 88, 186, 66, 73, 70, 81, 41, 153, 59, 46, 34, 103, 130, 168, 244, 42, 38, 280, 118, 127, 108, 176, 64, 106, 42], 'distance': [13.5722052442157, 6.356078885709113, 29.016509315406612, 50.94813655420676, 13.813206748693476, 43.62963036628788, 13.586830739449033, 57.18186792728908, 27.50931567748512, 49.90648086752004, 35.86793600262771, 36.616662156092794, 51.535663873362694, 31.108548401173273, 12.088327961722156, 11.969943176414118, 53.313251011888646, 25.023025278584164, 27.546647271913436, 12.912170616963198, 64.01429736767017, 6.267149570589044, 70.70783420421773, 14.143521793580527, 40.82672573103947, 59.760675672635315, 34.64119007631121, 56.28977510654382, 30.7948521771402, 27.367846438694624, 30.881805157594226, 18.637832395558515, 25.083344543537727, 29.438810017371953, 36.85699931268519, 41.63643773332684, 24.434441815877975, 24.99343195779131, 44.16682019783198, 38.30204894868813, 48.11807249768048, 23.32580094691883, 24.62468650605868, 18.464228241060656, 18.063713054125497, 52.53507129566796, 73.0230283475807, 15.432214341946057, 31.218822207223557, 16.101400211131956, 23.526469347341674, 23.114584325174143, 46.29285685145621, 24.143631618335647, 63.819224185312386], 'inliers': [44, 336, 52, 6, 81, 24, 30, 6, 16, 6, 24, 11, 26, 24, 47, 106, 5, 47, 49, 134, 9, 249, 13, 88, 8, 7, 46, 7, 39, 31, 36, 64, 15, 32, 11, 30, 12, 53, 13, 12, 8, 42, 51, 66, 94, 11, 9, 88, 35, 56, 37, 67, 24, 43, 7], 'keypoints': 2918, 'time': 1.3553860187530518}
#DJI_0366
{'matches': [387, 300, 48, 25, 193, 36, 134, 31, 40, 29, 35, 39, 25, 40, 234, 154, 26, 81, 121, 273, 26, 34, 107, 63, 47, 51, 43, 49, 63, 680, 51, 300, 71, 52, 88, 40, 56, 70, 38, 70, 33, 57, 64, 94, 96, 54, 37, 104, 146, 72, 162, 81, 31, 67, 27], 'distance': [7.30515599772055, 12.6225810131039, 34.74671238675104, 53.23069794892839, 17.6185989758801, 48.89763818070717, 11.882927137447382, 62.063035347791576, 30.907938778464146, 51.56207340617819, 40.646680302505516, 38.10454126886566, 57.07693041726426, 35.313279088245984, 13.587369925885268, 14.257428746120034, 56.196868045000464, 27.520506257339907, 25.355655459233013, 12.178487675201048, 68.20628441160967, 75.33000694903505, 18.433715263184357, 43.991895125452665, 63.56913630841811, 40.52462179220835, 59.67108443507965, 35.14580048684058, 30.96122451358803, 6.267149570589044, 37.14752447276651, 14.561924625572495, 27.305042373561783, 35.34965005914769, 32.57775415848916, 47.604031727554315, 24.829564895954476, 24.357577244793237, 47.93539482088498, 40.711765639233235, 52.35928185395235, 28.94684640298877, 30.89078916162744, 24.73016451853927, 23.006165792427165, 57.14086233013631, 77.75793947964539, 21.69829466488215, 27.837198597182315, 20.95185979678733, 18.525669471039976, 28.56740698499179, 51.66674446944973, 25.118645043115016, 68.96467664215817], 'inliers': [136, 90, 13, 5, 70, 7, 71, 5, 7, 6, 8, 15, 5, 6, 90, 39, 5, 14, 30, 80, 6, 9, 28, 11, 9, 7, 10, 8, 10, 249, 8, 112, 22, 9, 16, 9, 28, 21, 8, 21, 7, 19, 15, 25, 31, 10, 10, 26, 40, 20, 69, 18, 8, 17, 6], 'keypoints': 2987, 'time': 1.36509108543396}
#DJI_0365
{'matches': [76, 37, 43, 91, 32, 303, 29, 33, 51, 15, 83, 30, 21, 131, 59, 29, 39, 69, 78, 30, 387, 30, 48, 40, 22, 23, 22, 25, 35, 158, 23, 169, 34, 23, 98, 20, 105, 51, 25, 34, 24, 40, 34, 34, 42, 21, 29, 52, 81, 34, 297, 43, 21, 39, 30], 'distance': [19.926994694082445, 41.60423267522522, 56.60714309269048, 23.400844590441856, 55.276194101839096, 13.726892153438062, 68.00879832928587, 35.82055778629229, 54.29640088577496, 46.63379490723987, 40.94647042365555, 63.683448352832436, 40.85272197748561, 18.090422082465334, 19.33095862397041, 60.165124223715296, 31.81472853749602, 24.692640384326666, 15.078610915096423, 73.42861409463178, 7.30515599772055, 80.96291589382137, 24.55946816781774, 48.40703514737772, 68.42620163520839, 47.491057493930725, 64.11957607614477, 40.88335795288877, 36.12100405924951, 13.5722052442157, 44.450423666491254, 12.444457412560817, 31.26717620568768, 42.38301668844453, 28.582731986292277, 54.63053385177527, 27.121852135035176, 25.663307930714307, 52.8902832289013, 44.43453117445118, 57.73381131873543, 35.78884773715804, 38.194239157237426, 32.03359821791763, 29.387459758441427, 62.839742124135945, 83.49873801551298, 29.001968377085138, 25.37847066023694, 27.366333215001557, 14.094026840698879, 35.24623509806385, 58.1322664446439, 28.085532778251604, 75.14903862853092], 'inliers': [25, 10, 8, 31, 5, 137, 6, 7, 24, 4, 40, 6, 6, 54, 19, 6, 8, 20, 31, 7, 136, 6, 14, 7, 7, 6, 5, 6, 10, 44, 7, 94, 9, 4, 48, 4, 67, 15, 5, 8, 7, 8, 8, 10, 14, 6, 7, 11, 39, 9, 166, 11, 5, 8, 9], 'keypoints': 2593, 'time': 1.5241940021514893}
#DJI_0364
{'matches': [297, 65, 47, 36, 56, 28, 97, 40, 38, 29, 43, 57, 36, 37, 70, 182, 16, 55, 202, 368, 28, 162, 40, 90, 38, 23, 34, 29, 36, 55, 108, 47, 738, 41, 19, 391, 28, 55, 118, 30, 50, 30, 58, 51, 59, 37, 41, 43, 63, 329, 71, 43, 28, 70, 41], 'distance': [14.094026840698879, 29.15788447072649, 52.47406893273004, 70.66523401348923, 36.14148887350345, 67.13811395256074, 27.805495333399666, 80.52121156882694, 49.272351164042476, 68.38963321565805, 59.11993154804338, 55.03733907173388, 75.0435314491836, 53.835307738241646, 31.62417878147862, 21.574561692509295, 74.09948110669583, 29.532499411652164, 14.231309483679745, 15.315991136523357, 86.70533207198837, 18.525669471039976, 93.84895297415734, 27.941776937329756, 62.15588784381452, 81.9642643017605, 57.94072114722839, 77.87629148988061, 41.18837156707992, 35.32993663469331, 23.526469347341674, 52.48579356208535, 5.983449913518207, 45.13463168973982, 47.364805021149934, 14.492341403868831, 64.76896022447143, 41.21554188170239, 18.531191510691194, 66.3492895248153, 58.41102674160086, 70.87425735216452, 40.23322967603832, 46.39943262986645, 40.497598410581745, 41.384255589773794, 75.65764168127517, 96.26065984101074, 37.6100575844507, 12.217819545406515, 31.131271027933103, 46.63935919511098, 69.8180879759689, 23.650669751902157, 87.29946192608747], 'inliers': [166, 18, 7, 6, 16, 6, 46, 12, 5, 7, 8, 18, 6, 7, 25, 62, 5, 15, 89, 166, 5, 69, 7, 20, 8, 5, 8, 6, 7, 9, 37, 8, 404, 7, 5, 270, 8, 17, 30, 6, 10, 6, 12, 7, 10, 8, 7, 10, 11, 189, 17, 11, 7, 15, 8], 'keypoints': 2529, 'time': 1.297360897064209}
