#DJI_0372
{'matches': [75, 1466, 1155, 78, 104, 579, 71, 58, 67, 67, 498, 50, 492, 382, 86, 569, 75, 675, 110, 137, 57, 124, 61, 1408, 84, 64, 889, 72, 359, 461, 364, 972, 112, 61, 779, 53, 748, 82, 287, 54, 66, 66, 891, 1362, 3155, 573, 71, 70, 100, 1337, 78, 1046, 477, 767, 72], 'distance': [29.001968377085138, 9.076150123298829, 16.38999823247068, 48.087618937609896, 14.930545293494474, 31.961208102096187, 24.86474586324978, 46.329920147316535, 24.214696422992397, 48.77424476648588, 26.543062828823498, 37.11447299957382, 38.626512256931846, 24.463563688825907, 19.443497218136436, 18.396859648173336, 48.651167448763516, 25.575696539051926, 37.358308632337085, 23.5593738890952, 55.09077224555685, 21.69829466488215, 60.32735680281879, 14.095868240668032, 36.27783287698214, 52.12310592925128, 20.91513857348201, 50.05155672513334, 24.348202035549132, 24.164306618749645, 15.432214341946057, 15.449626819288461, 31.995554530261447, 25.710871301247668, 16.30873327580222, 49.41491462816293, 27.353430313400022, 29.45309221365428, 32.45350356598339, 37.500121164656605, 36.17438731338488, 39.700780680895896, 12.7808794070743, 9.19251453096535, 3.032049371091524, 12.36915452890365, 42.733036212889445, 62.25977676822971, 42.63575803185232, 12.628092063560464, 37.6100575844507, 12.915648493761093, 34.13090637420666, 28.562765688993043, 51.963030740088776], 'inliers': [19, 764, 889, 6, 38, 431, 21, 13, 14, 5, 371, 6, 415, 293, 25, 355, 7, 517, 51, 66, 6, 41, 5, 1012, 7, 6, 689, 5, 240, 344, 168, 723, 36, 9, 642, 21, 644, 11, 184, 6, 9, 6, 728, 954, 2050, 425, 7, 6, 33, 947, 10, 783, 403, 541, 8], 'keypoints': 12126, 'time': 0.21526408195495605}
#DJI_0368
{'matches': [161, 630, 54, 184, 295, 80, 66, 104, 41, 378, 82, 302, 353, 138, 976, 60, 545, 169, 323, 46, 488, 70, 990, 67, 69, 534, 44, 332, 391, 1894, 571, 201, 86, 490, 100, 454, 68, 358, 55, 67, 64, 548, 629, 947, 872, 48, 57, 1466, 122, 770, 89, 848, 327, 576, 61], 'distance': [19.926994694082445, 23.417740667812353, 49.21738099885706, 12.107736493268725, 38.510817451589766, 17.486401608467958, 52.442195311249264, 25.08768236295717, 48.86683955411125, 31.458335214734475, 36.041134777838174, 46.036539627801176, 27.540227166039546, 13.572547603386296, 12.873409535116977, 50.890381957304534, 24.072323054866864, 31.030777960607868, 16.392760555240947, 60.02832475492875, 12.6225810131039, 66.20187634097323, 11.897428299105163, 38.28092779279681, 56.23794746880766, 28.783666775468216, 53.27880773547775, 27.271153464299037, 24.956224508146622, 6.356078885709113, 24.525766620306236, 23.832635369469983, 24.18925933545482, 23.692202689713554, 41.7905687324037, 35.641565693855675, 25.51963995570803, 27.257774883120806, 40.85993838471659, 36.67218160794458, 44.2036870823175, 18.147687397469742, 18.26860781990495, 12.108180042608456, 14.052995425517851, 48.14968674478282, 68.38103180144516, 9.076150123298829, 35.548609418261826, 12.657815668307737, 29.15788447072649, 18.041657274581194, 41.02431616041328, 24.91289319930729, 58.741676662752795], 'inliers': [50, 506, 6, 61, 201, 21, 5, 25, 5, 258, 9, 238, 244, 44, 580, 7, 378, 76, 124, 5, 164, 6, 659, 8, 7, 366, 5, 198, 228, 913, 427, 59, 7, 406, 31, 302, 7, 200, 6, 7, 5, 425, 481, 607, 614, 6, 7, 764, 42, 546, 26, 646, 232, 439, 8], 'keypoints': 12222, 'time': 0.21736979484558105}
#DJI_0376
{'matches': [74, 848, 2772, 61, 321, 665, 73, 95, 181, 79, 1024, 74, 526, 690, 164, 441, 69, 490, 73, 112, 80, 90, 77, 904, 83, 63, 1282, 60, 335, 354, 227, 769, 96, 101, 705, 32, 844, 73, 236, 58, 71, 78, 670, 805, 893, 2165, 66, 113, 1046, 59, 801, 42, 603, 645, 94], 'distance': [35.24623509806385, 18.041657274581194, 6.669936462745832, 35.95179714245702, 12.947101744098775, 20.539364036910975, 25.956960758883078, 34.40743722356709, 13.502695777048904, 37.316325903049105, 13.75938151865925, 27.176201775883296, 28.509569108357777, 11.874829275181215, 19.420592192650773, 30.22242338336162, 35.99325777378695, 38.490565100775726, 48.933753867940396, 34.4120726445905, 42.43493803422757, 28.56740698499179, 48.22056468070166, 26.809177357832134, 23.882951283254105, 39.241300800844755, 12.801128534620737, 37.15899456725439, 36.26883650718539, 36.8532783446177, 23.114584325174143, 16.579805887695787, 41.63962258410152, 17.619209937068096, 24.714990507913377, 59.75090859730557, 20.026821378714487, 23.997706656126333, 44.641439682459065, 24.622969993541666, 24.80713244529355, 26.864003461564106, 24.13770932290477, 13.234352755349422, 12.255941590248543, 6.2910667551511885, 30.28124376314122, 50.35604803806322, 12.915648493761093, 53.58993692205156, 25.540359394631622, 46.63935919511098, 23.178729413891467, 41.23663208928679, 40.762018809054005], 'inliers': [11, 646, 1591, 6, 117, 512, 23, 41, 74, 7, 641, 6, 414, 416, 58, 303, 6, 369, 20, 37, 8, 31, 10, 765, 13, 6, 866, 6, 200, 236, 131, 641, 22, 25, 533, 5, 700, 11, 147, 14, 6, 21, 558, 522, 682, 1124, 26, 36, 783, 12, 670, 6, 438, 446, 35], 'keypoints': 15687, 'time': 0.2528080940246582}
#DJI_0363
{'matches': [377, 201, 90, 79, 139, 59, 131, 52, 86, 104, 82, 88, 93, 73, 169, 586, 80, 104, 679, 2009, 55, 479, 54, 256, 73, 73, 91, 72, 60, 72, 294, 69, 67, 67, 767, 67, 66, 319, 63, 81, 59, 119, 62, 110, 95, 62, 74, 112, 1270, 168, 2213, 96, 64, 171, 60], 'distance': [12.444457412560817, 23.832635369469983, 47.24763670425477, 67.70209931552051, 31.933819383869018, 62.17898140200735, 25.345510714307817, 75.81810822220064, 45.413400100291426, 65.83039640610698, 54.49960295403785, 52.37941683090699, 69.86365908563315, 49.55551438317413, 28.126849400835514, 15.591286745804712, 70.75494176228182, 24.195004877023806, 12.322264252136572, 9.332699345215161, 82.49583426015273, 14.561924625572495, 89.33128106002792, 21.958494418429698, 58.54592740844132, 78.01704329334373, 52.56013026272846, 74.21149129448352, 35.511087781754966, 29.775548025660747, 18.637832395558515, 46.680547002766, 41.83510387059511, 41.3819767614127, 18.234398777631924, 59.279418213846704, 38.784684981437906, 14.558819078793801, 62.381020734895266, 55.23287923215205, 66.60940811417488, 34.24978683982422, 40.64607065931135, 34.82772492350752, 36.69563241639571, 71.14962137175802, 91.6591128996502, 31.995554530261447, 13.363958576068791, 25.14796661762757, 5.983449913518207, 41.63962258410152, 64.77660097459311, 18.763018510342036, 82.39656206461655], 'inliers': [221, 59, 13, 7, 52, 6, 40, 6, 6, 8, 7, 15, 7, 6, 58, 200, 8, 40, 311, 857, 5, 163, 6, 89, 8, 7, 6, 7, 14, 20, 105, 7, 7, 13, 521, 6, 7, 101, 6, 9, 7, 28, 7, 27, 33, 6, 7, 36, 722, 60, 1225, 22, 7, 65, 6], 'keypoints': 12231, 'time': 0.21283411979675293}
#DJI_0362
{'matches': [210, 323, 81, 89, 174, 65, 120, 68, 69, 77, 65, 66, 70, 53, 138, 1711, 82, 193, 1025, 56, 459, 55, 538, 56, 64, 48, 70, 94, 125, 607, 70, 2009, 58, 100, 395, 48, 69, 477, 80, 62, 71, 138, 81, 109, 122, 76, 57, 137, 802, 251, 904, 112, 57, 288, 57], 'distance': [15.078610915096423, 16.392760555240947, 39.47373122679416, 63.84827347429467, 26.678893231696367, 54.79648943972625, 24.02538714463457, 68.81950953729456, 40.36271776448677, 62.692041628839654, 47.83416925206649, 49.324353466646365, 62.02313936612357, 43.61503188038862, 24.575185781642254, 6.258588571544148, 66.20533954721418, 16.82745145743043, 14.759552770503275, 76.33588854736523, 12.178487675201048, 82.59460088032392, 12.625801292624672, 53.68992838809429, 72.34806546133034, 44.42954825564463, 69.06894534166757, 26.96142604333656, 21.62411247519944, 12.912170616963198, 37.709956879023, 9.332699345215161, 37.93755179747367, 32.04950224799544, 25.85771414712392, 50.898005579713804, 36.57244828374547, 12.328792491186798, 56.82623882699312, 51.20478212402696, 60.47199150396346, 24.9174625051751, 31.809934606573005, 26.224148754524695, 30.237785395426474, 64.53378000820373, 84.7655798351152, 23.5593738890952, 19.219421550599098, 15.815285192234839, 15.315991136523357, 34.4120726445905, 57.22164512464578, 13.18206742076801, 75.00680680475178], 'inliers': [83, 124, 16, 6, 77, 7, 28, 7, 6, 6, 6, 7, 6, 8, 52, 789, 8, 73, 428, 7, 168, 7, 223, 7, 6, 6, 6, 16, 43, 213, 7, 857, 6, 20, 251, 6, 7, 172, 6, 6, 9, 44, 15, 41, 49, 10, 6, 66, 393, 73, 449, 37, 6, 131, 5], 'keypoints': 11905, 'time': 0.21239113807678223}
#DJI_0361
{'matches': [123, 976, 395, 78, 125, 139, 80, 41, 63, 87, 190, 72, 157, 155, 97, 72, 539, 619, 1711, 70, 236, 70, 1932, 71, 79, 304, 76, 354, 404, 573, 341, 586, 69, 407, 180, 284, 59, 973, 62, 73, 83, 498, 359, 448, 445, 70, 69, 569, 366, 919, 301, 441, 151, 805, 56], 'distance': [19.33095862397041, 12.873409535116977, 34.697133923445676, 61.92570548551119, 24.556635614055775, 50.21424162525473, 25.12625699623405, 64.46197587908426, 37.90193848629715, 61.302362464993614, 43.916043108839695, 48.19314366226313, 57.02063074824073, 40.36133345579096, 24.00483562771636, 63.74520193114247, 13.33940777019047, 18.962244429627447, 6.258588571544148, 72.58937224981652, 14.257428746120034, 78.37939966374915, 6.36721604463222, 51.13870713704794, 68.99836437832504, 39.280639622416466, 66.14051091932677, 21.59145146341498, 16.854901076494425, 11.969943176414118, 31.812927183714468, 15.591286745804712, 36.45118936303033, 25.791206526700428, 31.487904426459057, 45.48798836956911, 36.382512645034794, 14.465395262660692, 53.695590421704324, 49.32002586454729, 56.84955255452218, 18.659268712764096, 26.081055180301863, 20.81236054346074, 26.87512293378224, 60.503573380333876, 80.42253269406906, 18.396859648173336, 24.388341685903047, 9.556711244799926, 21.574561692509295, 30.22242338336162, 52.48004880450206, 12.315293204020934, 70.31388351492876], 'inliers': [51, 580, 263, 7, 33, 67, 16, 7, 6, 5, 105, 6, 69, 83, 24, 9, 335, 204, 789, 7, 80, 6, 952, 6, 7, 223, 6, 201, 250, 222, 207, 200, 7, 235, 88, 199, 7, 370, 7, 7, 9, 327, 238, 281, 250, 6, 7, 355, 152, 408, 99, 303, 62, 446, 5], 'keypoints': 12512, 'time': 0.2193601131439209}
#DJI_0360
{'matches': [94, 990, 961, 57, 96, 526, 65, 40, 57, 64, 496, 56, 493, 398, 96, 1932, 57, 946, 293, 538, 52, 115, 48, 64, 65, 788, 55, 489, 644, 357, 809, 256, 58, 837, 101, 693, 56, 704, 57, 48, 68, 1138, 944, 1126, 574, 52, 68, 1408, 197, 2731, 140, 904, 491, 1387, 56], 'distance': [24.55946816781774, 11.897428299105163, 30.402145068139895, 60.58286113717521, 23.942419265797383, 45.96721229148165, 27.698593576013856, 60.38014826599555, 36.3548671015441, 60.532499814504234, 40.545549458497426, 47.87094542526643, 52.21638288788619, 37.84327636855065, 25.077442305462395, 6.36721604463222, 61.80372230385026, 12.29044554546078, 24.16429163791236, 12.625801292624672, 69.15977919041298, 18.433715263184357, 74.39426039709326, 49.237778921109275, 66.03470368894139, 34.42821120031955, 63.6650405257471, 16.76605740077582, 13.324870364486374, 14.143521793580527, 25.991805397939913, 21.958494418429698, 36.01746969623234, 19.42462327201099, 37.41817105916772, 40.24295240015353, 37.291453415408824, 18.645500328902468, 51.112429249445356, 48.17662457779878, 53.67289399926419, 12.292694933815524, 20.577178763576285, 15.962218316208897, 24.652002987592216, 56.826790830809536, 76.28500697009677, 14.095868240668032, 30.071159122465914, 3.1895120674382986, 27.941776937329756, 26.809177357832134, 48.02102102943646, 14.468843058167957, 65.81417840635528], 'inliers': [25, 659, 786, 6, 29, 428, 12, 7, 7, 7, 390, 6, 399, 327, 23, 952, 7, 597, 119, 223, 6, 36, 5, 7, 7, 708, 7, 381, 507, 190, 687, 89, 7, 562, 43, 584, 6, 344, 7, 6, 6, 798, 676, 833, 409, 6, 7, 1012, 84, 1665, 49, 765, 413, 807, 6], 'keypoints': 11965, 'time': 0.2092139720916748}
#DJI_0367
{'matches': [368, 1894, 205, 67, 316, 111, 151, 51, 82, 82, 121, 64, 103, 91, 266, 573, 77, 177, 234, 607, 57, 1495, 63, 357, 70, 74, 175, 59, 99, 125, 147, 294, 49, 146, 120, 127, 67, 259, 62, 61, 61, 170, 158, 239, 326, 63, 66, 364, 161, 226, 152, 227, 85, 219, 72], 'distance': [13.5722052442157, 6.356078885709113, 29.016509315406612, 50.94813655420676, 13.813206748693476, 43.62963036628788, 13.586830739449033, 57.18186792728908, 27.50931567748512, 49.90648086752004, 35.86793600262771, 36.616662156092794, 51.535663873362694, 31.108548401173273, 12.088327961722156, 11.969943176414118, 53.313251011888646, 25.023025278584164, 27.546647271913436, 12.912170616963198, 64.01429736767017, 6.267149570589044, 70.70783420421773, 14.143521793580527, 40.82672573103947, 59.760675672635315, 34.64119007631121, 56.28977510654382, 30.7948521771402, 27.367846438694624, 30.881805157594226, 18.637832395558515, 25.083344543537727, 29.438810017371953, 36.85699931268519, 41.63643773332684, 24.434441815877975, 24.99343195779131, 44.16682019783198, 38.30204894868813, 48.11807249768048, 23.32580094691883, 24.62468650605868, 18.464228241060656, 18.063713054125497, 52.53507129566796, 73.0230283475807, 15.432214341946057, 31.218822207223557, 16.101400211131956, 23.526469347341674, 23.114584325174143, 46.29285685145621, 24.143631618335647, 63.819224185312386], 'inliers': [134, 913, 109, 7, 124, 32, 53, 6, 19, 6, 31, 10, 36, 26, 92, 222, 7, 100, 77, 213, 6, 674, 6, 190, 7, 6, 77, 6, 69, 79, 71, 105, 8, 78, 40, 64, 8, 118, 8, 7, 6, 87, 88, 97, 157, 7, 9, 168, 53, 113, 49, 131, 17, 114, 6], 'keypoints': 11231, 'time': 0.1986680030822754}
#DJI_0366
{'matches': [950, 488, 104, 61, 336, 65, 290, 55, 66, 79, 80, 94, 80, 73, 449, 236, 59, 78, 205, 459, 66, 63, 115, 59, 55, 36, 40, 58, 69, 1495, 48, 479, 80, 48, 116, 47, 86, 119, 47, 82, 64, 73, 65, 118, 118, 43, 45, 124, 206, 91, 266, 90, 45, 81, 58], 'distance': [7.30515599772055, 12.6225810131039, 34.74671238675104, 53.23069794892839, 17.6185989758801, 48.89763818070717, 11.882927137447382, 62.063035347791576, 30.907938778464146, 51.56207340617819, 40.646680302505516, 38.10454126886566, 57.07693041726426, 35.313279088245984, 13.587369925885268, 14.257428746120034, 56.196868045000464, 27.520506257339907, 25.355655459233013, 12.178487675201048, 68.20628441160967, 75.33000694903505, 18.433715263184357, 43.991895125452665, 63.56913630841811, 40.52462179220835, 59.67108443507965, 35.14580048684058, 30.96122451358803, 6.267149570589044, 37.14752447276651, 14.561924625572495, 27.305042373561783, 35.34965005914769, 32.57775415848916, 47.604031727554315, 24.829564895954476, 24.357577244793237, 47.93539482088498, 40.711765639233235, 52.35928185395235, 28.94684640298877, 30.89078916162744, 24.73016451853927, 23.006165792427165, 57.14086233013631, 77.75793947964539, 21.69829466488215, 27.837198597182315, 20.95185979678733, 18.525669471039976, 28.56740698499179, 51.66674446944973, 25.118645043115016, 68.96467664215817], 'inliers': [400, 164, 25, 6, 122, 6, 147, 6, 7, 6, 8, 35, 7, 8, 222, 80, 5, 24, 66, 168, 6, 6, 36, 6, 7, 5, 6, 9, 13, 674, 6, 163, 33, 6, 43, 8, 40, 40, 6, 28, 8, 20, 11, 34, 48, 6, 6, 41, 72, 19, 115, 31, 5, 28, 7], 'keypoints': 9957, 'time': 0.18539881706237793}
#DJI_0365
{'matches': [161, 67, 60, 141, 48, 850, 54, 63, 73, 43, 158, 47, 70, 290, 123, 65, 69, 146, 210, 53, 950, 56, 94, 77, 62, 55, 44, 46, 93, 368, 61, 377, 74, 75, 242, 61, 279, 109, 43, 77, 68, 76, 57, 79, 62, 56, 64, 75, 238, 81, 694, 74, 63, 87, 60], 'distance': [19.926994694082445, 41.60423267522522, 56.60714309269048, 23.400844590441856, 55.276194101839096, 13.726892153438062, 68.00879832928587, 35.82055778629229, 54.29640088577496, 46.63379490723987, 40.94647042365555, 63.683448352832436, 40.85272197748561, 18.090422082465334, 19.33095862397041, 60.165124223715296, 31.81472853749602, 24.692640384326666, 15.078610915096423, 73.42861409463178, 7.30515599772055, 80.96291589382137, 24.55946816781774, 48.40703514737772, 68.42620163520839, 47.491057493930725, 64.11957607614477, 40.88335795288877, 36.12100405924951, 13.5722052442157, 44.450423666491254, 12.444457412560817, 31.26717620568768, 42.38301668844453, 28.582731986292277, 54.63053385177527, 27.121852135035176, 25.663307930714307, 52.8902832289013, 44.43453117445118, 57.73381131873543, 35.78884773715804, 38.194239157237426, 32.03359821791763, 29.387459758441427, 62.839742124135945, 83.49873801551298, 29.001968377085138, 25.37847066023694, 27.366333215001557, 14.094026840698879, 35.24623509806385, 58.1322664446439, 28.085532778251604, 75.14903862853092], 'inliers': [50, 7, 6, 41, 6, 490, 6, 6, 18, 6, 84, 6, 7, 146, 51, 6, 16, 46, 83, 7, 400, 6, 25, 7, 6, 7, 6, 6, 9, 134, 8, 221, 27, 9, 134, 7, 160, 30, 6, 24, 10, 7, 6, 15, 10, 6, 6, 19, 115, 16, 459, 11, 6, 32, 6], 'keypoints': 13041, 'time': 0.23544883728027344}
#DJI_0364
{'matches': [694, 89, 64, 79, 95, 62, 165, 59, 63, 84, 66, 99, 85, 52, 134, 301, 71, 76, 398, 904, 67, 266, 61, 140, 70, 77, 80, 59, 42, 43, 152, 60, 2213, 75, 47, 1208, 88, 76, 165, 43, 75, 55, 63, 71, 62, 78, 57, 61, 78, 892, 107, 42, 44, 110, 48], 'distance': [14.094026840698879, 29.15788447072649, 52.47406893273004, 70.66523401348923, 36.14148887350345, 67.13811395256074, 27.805495333399666, 80.52121156882694, 49.272351164042476, 68.38963321565805, 59.11993154804338, 55.03733907173388, 75.0435314491836, 53.835307738241646, 31.62417878147862, 21.574561692509295, 74.09948110669583, 29.532499411652164, 14.231309483679745, 15.315991136523357, 86.70533207198837, 18.525669471039976, 93.84895297415734, 27.941776937329756, 62.15588784381452, 81.9642643017605, 57.94072114722839, 77.87629148988061, 41.18837156707992, 35.32993663469331, 23.526469347341674, 52.48579356208535, 5.983449913518207, 45.13463168973982, 47.364805021149934, 14.492341403868831, 64.76896022447143, 41.21554188170239, 18.531191510691194, 66.3492895248153, 58.41102674160086, 70.87425735216452, 40.23322967603832, 46.39943262986645, 40.497598410581745, 41.384255589773794, 75.65764168127517, 96.26065984101074, 37.6100575844507, 12.217819545406515, 31.131271027933103, 46.63935919511098, 69.8180879759689, 23.650669751902157, 87.29946192608747], 'inliers': [459, 26, 7, 8, 18, 6, 61, 6, 7, 7, 6, 16, 7, 7, 43, 99, 7, 23, 189, 449, 6, 115, 6, 49, 7, 9, 8, 8, 6, 11, 49, 6, 1225, 6, 5, 817, 8, 13, 55, 8, 14, 8, 10, 7, 8, 7, 8, 6, 10, 590, 41, 6, 5, 46, 6], 'keypoints': 12156, 'time': 0.20860695838928223}
